-11,-11,JlUpDvRFj6BO31hwogut7AyLnsU=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-4,-19,l1yrycXINE830GOGA5N0b64HTkw=,wQ96f+H9slyHfPEYCNF7OIUczt8=
-2,-17,l1yrycXINE830GOGA5N0b64HTkw=,wQ96f+H9slyHfPEYCNF7OIUczt8=
-3,-17,jK5itY6VeQ0c1duVdrb72gSXvuw=,wQ96f+H9slyHfPEYCNF7OIUczt8=
-11,-17,jK5itY6VeQ0c1duVdrb72gSXvuw=,zsBkOAFoI6PI3ruXDxhXN40c3+4=
-4,-17,jK5itY6VeQ0c1duVdrb72gSXvuw=,wQ96f+H9slyHfPEYCNF7OIUczt8=
-5,-17,jK5itY6VeQ0c1duVdrb72gSXvuw=,wQ96f+H9slyHfPEYCNF7OIUczt8=
-8,-17,jK5itY6VeQ0c1duVdrb72gSXvuw=,wQ96f+H9slyHfPEYCNF7OIUczt8=
-10,-17,jK5itY6VeQ0c1duVdrb72gSXvuw=,zsBkOAFoI6PI3ruXDxhXN40c3+4=
-7,-17,jK5itY6VeQ0c1duVdrb72gSXvuw=,wQ96f+H9slyHfPEYCNF7OIUczt8=
-6,-17,jK5itY6VeQ0c1duVdrb72gSXvuw=,wQ96f+H9slyHfPEYCNF7OIUczt8=
-9,-17,jK5itY6VeQ0c1duVdrb72gSXvuw=,zsBkOAFoI6PI3ruXDxhXN40c3+4=
-14,-17,jK5itY6VeQ0c1duVdrb72gSXvuw=,S1/fQX6lXsD+VE5ImuGc/ND6ZLw=
-13,-17,jK5itY6VeQ0c1duVdrb72gSXvuw=,S1/fQX6lXsD+VE5ImuGc/ND6ZLw=
-15,-17,jK5itY6VeQ0c1duVdrb72gSXvuw=,S1/fQX6lXsD+VE5ImuGc/ND6ZLw=
-12,-17,jK5itY6VeQ0c1duVdrb72gSXvuw=,zsBkOAFoI6PI3ruXDxhXN40c3+4=
-16,-18,jK5itY6VeQ0c1duVdrb72gSXvuw=,S1/fQX6lXsD+VE5ImuGc/ND6ZLw=
-16,-19,jK5itY6VeQ0c1duVdrb72gSXvuw=,S1/fQX6lXsD+VE5ImuGc/ND6ZLw=
-16,-27,FkN1SRBH/rMwLBtGDgwnnSp1oDo=,8NQqt7mwtBrFvcYLoAavQ2j6YX0=
-16,-26,FkN1SRBH/rMwLBtGDgwnnSp1oDo=,8NQqt7mwtBrFvcYLoAavQ2j6YX0=
-16,-24,FkN1SRBH/rMwLBtGDgwnnSp1oDo=,DgIYYWZZh4lJEpBdK5JZQdcnYiY=
-16,-25,FkN1SRBH/rMwLBtGDgwnnSp1oDo=,8NQqt7mwtBrFvcYLoAavQ2j6YX0=
-16,-20,FkN1SRBH/rMwLBtGDgwnnSp1oDo=,S1/fQX6lXsD+VE5ImuGc/ND6ZLw=
-16,-23,FkN1SRBH/rMwLBtGDgwnnSp1oDo=,DgIYYWZZh4lJEpBdK5JZQdcnYiY=
-16,-21,FkN1SRBH/rMwLBtGDgwnnSp1oDo=,DgIYYWZZh4lJEpBdK5JZQdcnYiY=
-16,-22,FkN1SRBH/rMwLBtGDgwnnSp1oDo=,DgIYYWZZh4lJEpBdK5JZQdcnYiY=
-14,-28,FkN1SRBH/rMwLBtGDgwnnSp1oDo=,8NQqt7mwtBrFvcYLoAavQ2j6YX0=
-15,-31,FkN1SRBH/rMwLBtGDgwnnSp1oDo=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-14,-30,FkN1SRBH/rMwLBtGDgwnnSp1oDo=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-14,-31,FkN1SRBH/rMwLBtGDgwnnSp1oDo=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-15,-30,FkN1SRBH/rMwLBtGDgwnnSp1oDo=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-15,-29,FkN1SRBH/rMwLBtGDgwnnSp1oDo=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-14,-29,FkN1SRBH/rMwLBtGDgwnnSp1oDo=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-15,-28,FkN1SRBH/rMwLBtGDgwnnSp1oDo=,8NQqt7mwtBrFvcYLoAavQ2j6YX0=
-16,-29,FkN1SRBH/rMwLBtGDgwnnSp1oDo=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-16,-30,FkN1SRBH/rMwLBtGDgwnnSp1oDo=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-16,-28,FkN1SRBH/rMwLBtGDgwnnSp1oDo=,8NQqt7mwtBrFvcYLoAavQ2j6YX0=
-16,-31,FkN1SRBH/rMwLBtGDgwnnSp1oDo=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-14,-32,FkN1SRBH/rMwLBtGDgwnnSp1oDo=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-10,-24,FkN1SRBH/rMwLBtGDgwnnSp1oDo=,QQ2T+orqTZTm1b1HYkn/5bPEtuQ=
-13,-25,FkN1SRBH/rMwLBtGDgwnnSp1oDo=,8NQqt7mwtBrFvcYLoAavQ2j6YX0=
-15,-32,FkN1SRBH/rMwLBtGDgwnnSp1oDo=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-13,-26,FkN1SRBH/rMwLBtGDgwnnSp1oDo=,8NQqt7mwtBrFvcYLoAavQ2j6YX0=
-13,-24,FkN1SRBH/rMwLBtGDgwnnSp1oDo=,DgIYYWZZh4lJEpBdK5JZQdcnYiY=
-13,-27,FkN1SRBH/rMwLBtGDgwnnSp1oDo=,8NQqt7mwtBrFvcYLoAavQ2j6YX0=
-11,-24,FkN1SRBH/rMwLBtGDgwnnSp1oDo=,QQ2T+orqTZTm1b1HYkn/5bPEtuQ=
-12,-24,FkN1SRBH/rMwLBtGDgwnnSp1oDo=,QQ2T+orqTZTm1b1HYkn/5bPEtuQ=
-13,-28,FkN1SRBH/rMwLBtGDgwnnSp1oDo=,8NQqt7mwtBrFvcYLoAavQ2j6YX0=
-13,-30,FkN1SRBH/rMwLBtGDgwnnSp1oDo=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-13,-31,FkN1SRBH/rMwLBtGDgwnnSp1oDo=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-13,-29,FkN1SRBH/rMwLBtGDgwnnSp1oDo=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-1,-18,FkN1SRBH/rMwLBtGDgwnnSp1oDo=,wQ96f+H9slyHfPEYCNF7OIUczt8=
-1,-19,FkN1SRBH/rMwLBtGDgwnnSp1oDo=,wQ96f+H9slyHfPEYCNF7OIUczt8=
-1,-17,FkN1SRBH/rMwLBtGDgwnnSp1oDo=,wQ96f+H9slyHfPEYCNF7OIUczt8=
-1,-20,FkN1SRBH/rMwLBtGDgwnnSp1oDo=,wQ96f+H9slyHfPEYCNF7OIUczt8=
-16,-17,FkN1SRBH/rMwLBtGDgwnnSp1oDo=,S1/fQX6lXsD+VE5ImuGc/ND6ZLw=
-16,-32,FkN1SRBH/rMwLBtGDgwnnSp1oDo=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-8,-24,FkN1SRBH/rMwLBtGDgwnnSp1oDo=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-9,-24,FkN1SRBH/rMwLBtGDgwnnSp1oDo=,QQ2T+orqTZTm1b1HYkn/5bPEtuQ=
-7,-24,FkN1SRBH/rMwLBtGDgwnnSp1oDo=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-5,-24,FkN1SRBH/rMwLBtGDgwnnSp1oDo=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-6,-24,FkN1SRBH/rMwLBtGDgwnnSp1oDo=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-13,-32,FkN1SRBH/rMwLBtGDgwnnSp1oDo=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-27,-31,Y5yeCQnUh6vUgYxnoCcxePd6YiQ=,3Kl7s5G/j4AmMQL07RFHRehEf4g=
-26,-31,zb/rK/lERpZX6yEXUY84E+9xP0I=,3Kl7s5G/j4AmMQL07RFHRehEf4g=
-26,-30,c1nkDsGN4jKfAUhSdkj8sHgcfnA=,3Kl7s5G/j4AmMQL07RFHRehEf4g=
-27,-30,c1nkDsGN4jKfAUhSdkj8sHgcfnA=,3Kl7s5G/j4AmMQL07RFHRehEf4g=
-26,-26,c1nkDsGN4jKfAUhSdkj8sHgcfnA=,3Bforva/Eees+6guIzSXb5IAgD8=
-27,-26,c1nkDsGN4jKfAUhSdkj8sHgcfnA=,3Bforva/Eees+6guIzSXb5IAgD8=
-27,-27,c1nkDsGN4jKfAUhSdkj8sHgcfnA=,3Bforva/Eees+6guIzSXb5IAgD8=
-27,-29,c1nkDsGN4jKfAUhSdkj8sHgcfnA=,3Kl7s5G/j4AmMQL07RFHRehEf4g=
-27,-28,c1nkDsGN4jKfAUhSdkj8sHgcfnA=,3Bforva/Eees+6guIzSXb5IAgD8=
-26,-28,c1nkDsGN4jKfAUhSdkj8sHgcfnA=,3Bforva/Eees+6guIzSXb5IAgD8=
-26,-27,c1nkDsGN4jKfAUhSdkj8sHgcfnA=,3Bforva/Eees+6guIzSXb5IAgD8=
-26,-29,c1nkDsGN4jKfAUhSdkj8sHgcfnA=,3Kl7s5G/j4AmMQL07RFHRehEf4g=
-29,-30,c1nkDsGN4jKfAUhSdkj8sHgcfnA=,ISUhw1heMerbYLM+IhkHUkh3j7k=
-28,-31,c1nkDsGN4jKfAUhSdkj8sHgcfnA=,3Kl7s5G/j4AmMQL07RFHRehEf4g=
-31,-27,c1nkDsGN4jKfAUhSdkj8sHgcfnA=,xFdnTrJemdZBFSh3jcrWaVAknUw=
-31,-29,c1nkDsGN4jKfAUhSdkj8sHgcfnA=,ISUhw1heMerbYLM+IhkHUkh3j7k=
-28,-30,c1nkDsGN4jKfAUhSdkj8sHgcfnA=,3Kl7s5G/j4AmMQL07RFHRehEf4g=
-30,-30,c1nkDsGN4jKfAUhSdkj8sHgcfnA=,ISUhw1heMerbYLM+IhkHUkh3j7k=
-30,-27,c1nkDsGN4jKfAUhSdkj8sHgcfnA=,xFdnTrJemdZBFSh3jcrWaVAknUw=
-31,-31,c1nkDsGN4jKfAUhSdkj8sHgcfnA=,ISUhw1heMerbYLM+IhkHUkh3j7k=
-29,-27,c1nkDsGN4jKfAUhSdkj8sHgcfnA=,xFdnTrJemdZBFSh3jcrWaVAknUw=
-29,-28,c1nkDsGN4jKfAUhSdkj8sHgcfnA=,xFdnTrJemdZBFSh3jcrWaVAknUw=
-30,-31,c1nkDsGN4jKfAUhSdkj8sHgcfnA=,ISUhw1heMerbYLM+IhkHUkh3j7k=
-31,-26,c1nkDsGN4jKfAUhSdkj8sHgcfnA=,xFdnTrJemdZBFSh3jcrWaVAknUw=
-31,-30,c1nkDsGN4jKfAUhSdkj8sHgcfnA=,ISUhw1heMerbYLM+IhkHUkh3j7k=
-30,-28,c1nkDsGN4jKfAUhSdkj8sHgcfnA=,xFdnTrJemdZBFSh3jcrWaVAknUw=
-29,-31,c1nkDsGN4jKfAUhSdkj8sHgcfnA=,ISUhw1heMerbYLM+IhkHUkh3j7k=
-30,-26,c1nkDsGN4jKfAUhSdkj8sHgcfnA=,xFdnTrJemdZBFSh3jcrWaVAknUw=
-28,-28,c1nkDsGN4jKfAUhSdkj8sHgcfnA=,3Bforva/Eees+6guIzSXb5IAgD8=
-28,-26,c1nkDsGN4jKfAUhSdkj8sHgcfnA=,3Bforva/Eees+6guIzSXb5IAgD8=
-30,-29,c1nkDsGN4jKfAUhSdkj8sHgcfnA=,ISUhw1heMerbYLM+IhkHUkh3j7k=
-28,-29,c1nkDsGN4jKfAUhSdkj8sHgcfnA=,3Kl7s5G/j4AmMQL07RFHRehEf4g=
-28,-27,c1nkDsGN4jKfAUhSdkj8sHgcfnA=,3Bforva/Eees+6guIzSXb5IAgD8=
-29,-29,c1nkDsGN4jKfAUhSdkj8sHgcfnA=,ISUhw1heMerbYLM+IhkHUkh3j7k=
-31,-28,c1nkDsGN4jKfAUhSdkj8sHgcfnA=,xFdnTrJemdZBFSh3jcrWaVAknUw=
-29,-26,c1nkDsGN4jKfAUhSdkj8sHgcfnA=,xFdnTrJemdZBFSh3jcrWaVAknUw=
-27,-23,KeTKDcFGtVmRQ3CnuFK3ft4wsuk=,uYjN+KxIk9zJqYLhIjTGtbIgg38=
-26,-24,KeTKDcFGtVmRQ3CnuFK3ft4wsuk=,uYjN+KxIk9zJqYLhIjTGtbIgg38=
-26,-25,KeTKDcFGtVmRQ3CnuFK3ft4wsuk=,3Bforva/Eees+6guIzSXb5IAgD8=
-26,-22,KeTKDcFGtVmRQ3CnuFK3ft4wsuk=,uYjN+KxIk9zJqYLhIjTGtbIgg38=
-27,-22,KeTKDcFGtVmRQ3CnuFK3ft4wsuk=,uYjN+KxIk9zJqYLhIjTGtbIgg38=
-27,-24,KeTKDcFGtVmRQ3CnuFK3ft4wsuk=,uYjN+KxIk9zJqYLhIjTGtbIgg38=
-26,-23,KeTKDcFGtVmRQ3CnuFK3ft4wsuk=,uYjN+KxIk9zJqYLhIjTGtbIgg38=
-24,-31,Z/XjQDn86nHvEd7KiQoavJUIKEs=,A7g9Vlqjny7raaZjKDW7LBNPy8k=
-27,-25,Z/XjQDn86nHvEd7KiQoavJUIKEs=,3Bforva/Eees+6guIzSXb5IAgD8=
-25,-31,Z/XjQDn86nHvEd7KiQoavJUIKEs=,3Kl7s5G/j4AmMQL07RFHRehEf4g=
-25,-30,Z/XjQDn86nHvEd7KiQoavJUIKEs=,3Kl7s5G/j4AmMQL07RFHRehEf4g=
-22,-31,Z/XjQDn86nHvEd7KiQoavJUIKEs=,A7g9Vlqjny7raaZjKDW7LBNPy8k=
-23,-31,Z/XjQDn86nHvEd7KiQoavJUIKEs=,A7g9Vlqjny7raaZjKDW7LBNPy8k=
-22,-30,Z/XjQDn86nHvEd7KiQoavJUIKEs=,A7g9Vlqjny7raaZjKDW7LBNPy8k=
-23,-30,Z/XjQDn86nHvEd7KiQoavJUIKEs=,A7g9Vlqjny7raaZjKDW7LBNPy8k=
-22,-22,Z/XjQDn86nHvEd7KiQoavJUIKEs=,BRBtggI066AjQ+EuZj/ABUWA2WQ=
-25,-23,Z/XjQDn86nHvEd7KiQoavJUIKEs=,uYjN+KxIk9zJqYLhIjTGtbIgg38=
-24,-30,Z/XjQDn86nHvEd7KiQoavJUIKEs=,A7g9Vlqjny7raaZjKDW7LBNPy8k=
-24,-23,Z/XjQDn86nHvEd7KiQoavJUIKEs=,BRBtggI066AjQ+EuZj/ABUWA2WQ=
-25,-22,Z/XjQDn86nHvEd7KiQoavJUIKEs=,uYjN+KxIk9zJqYLhIjTGtbIgg38=
-23,-23,Z/XjQDn86nHvEd7KiQoavJUIKEs=,BRBtggI066AjQ+EuZj/ABUWA2WQ=
-24,-22,Z/XjQDn86nHvEd7KiQoavJUIKEs=,BRBtggI066AjQ+EuZj/ABUWA2WQ=
-22,-23,Z/XjQDn86nHvEd7KiQoavJUIKEs=,BRBtggI066AjQ+EuZj/ABUWA2WQ=
-23,-22,Z/XjQDn86nHvEd7KiQoavJUIKEs=,BRBtggI066AjQ+EuZj/ABUWA2WQ=
-24,-25,Z/XjQDn86nHvEd7KiQoavJUIKEs=,wZjn2NAED2WieON+heXgy3vc09E=
-25,-26,Z/XjQDn86nHvEd7KiQoavJUIKEs=,3Bforva/Eees+6guIzSXb5IAgD8=
-25,-24,Z/XjQDn86nHvEd7KiQoavJUIKEs=,uYjN+KxIk9zJqYLhIjTGtbIgg38=
-24,-27,Z/XjQDn86nHvEd7KiQoavJUIKEs=,wZjn2NAED2WieON+heXgy3vc09E=
-22,-28,Z/XjQDn86nHvEd7KiQoavJUIKEs=,wZjn2NAED2WieON+heXgy3vc09E=
-23,-27,Z/XjQDn86nHvEd7KiQoavJUIKEs=,wZjn2NAED2WieON+heXgy3vc09E=
-25,-25,Z/XjQDn86nHvEd7KiQoavJUIKEs=,3Bforva/Eees+6guIzSXb5IAgD8=
-22,-27,Z/XjQDn86nHvEd7KiQoavJUIKEs=,wZjn2NAED2WieON+heXgy3vc09E=
-23,-28,Z/XjQDn86nHvEd7KiQoavJUIKEs=,wZjn2NAED2WieON+heXgy3vc09E=
-24,-28,Z/XjQDn86nHvEd7KiQoavJUIKEs=,wZjn2NAED2WieON+heXgy3vc09E=
-23,-25,Z/XjQDn86nHvEd7KiQoavJUIKEs=,wZjn2NAED2WieON+heXgy3vc09E=
-22,-26,Z/XjQDn86nHvEd7KiQoavJUIKEs=,wZjn2NAED2WieON+heXgy3vc09E=
-23,-26,Z/XjQDn86nHvEd7KiQoavJUIKEs=,wZjn2NAED2WieON+heXgy3vc09E=
-22,-29,Z/XjQDn86nHvEd7KiQoavJUIKEs=,A7g9Vlqjny7raaZjKDW7LBNPy8k=
-22,-25,Z/XjQDn86nHvEd7KiQoavJUIKEs=,wZjn2NAED2WieON+heXgy3vc09E=
-23,-29,Z/XjQDn86nHvEd7KiQoavJUIKEs=,A7g9Vlqjny7raaZjKDW7LBNPy8k=
-25,-27,Z/XjQDn86nHvEd7KiQoavJUIKEs=,3Bforva/Eees+6guIzSXb5IAgD8=
-24,-24,Z/XjQDn86nHvEd7KiQoavJUIKEs=,BRBtggI066AjQ+EuZj/ABUWA2WQ=
-25,-28,Z/XjQDn86nHvEd7KiQoavJUIKEs=,3Bforva/Eees+6guIzSXb5IAgD8=
-24,-29,Z/XjQDn86nHvEd7KiQoavJUIKEs=,A7g9Vlqjny7raaZjKDW7LBNPy8k=
-24,-26,Z/XjQDn86nHvEd7KiQoavJUIKEs=,wZjn2NAED2WieON+heXgy3vc09E=
-22,-24,Z/XjQDn86nHvEd7KiQoavJUIKEs=,BRBtggI066AjQ+EuZj/ABUWA2WQ=
-25,-29,Z/XjQDn86nHvEd7KiQoavJUIKEs=,3Kl7s5G/j4AmMQL07RFHRehEf4g=
-23,-24,Z/XjQDn86nHvEd7KiQoavJUIKEs=,BRBtggI066AjQ+EuZj/ABUWA2WQ=
-21,-31,1fh3FeF1tuHArR4I7uYURE+vUAw=,A7g9Vlqjny7raaZjKDW7LBNPy8k=
-18,-30,1fh3FeF1tuHArR4I7uYURE+vUAw=,X0UswST3B9cRc7jtd3BgXe+ioVU=
-18,-31,1fh3FeF1tuHArR4I7uYURE+vUAw=,X0UswST3B9cRc7jtd3BgXe+ioVU=
-19,-30,1fh3FeF1tuHArR4I7uYURE+vUAw=,X0UswST3B9cRc7jtd3BgXe+ioVU=
-21,-30,1fh3FeF1tuHArR4I7uYURE+vUAw=,A7g9Vlqjny7raaZjKDW7LBNPy8k=
-19,-31,1fh3FeF1tuHArR4I7uYURE+vUAw=,X0UswST3B9cRc7jtd3BgXe+ioVU=
-20,-31,1fh3FeF1tuHArR4I7uYURE+vUAw=,X0UswST3B9cRc7jtd3BgXe+ioVU=
-20,-30,1fh3FeF1tuHArR4I7uYURE+vUAw=,X0UswST3B9cRc7jtd3BgXe+ioVU=
-19,-19,1fh3FeF1tuHArR4I7uYURE+vUAw=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-18,-18,1fh3FeF1tuHArR4I7uYURE+vUAw=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-18,-19,1fh3FeF1tuHArR4I7uYURE+vUAw=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-19,-18,1fh3FeF1tuHArR4I7uYURE+vUAw=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-23,-21,aXiYgqLwbxbo1h/LALrIpYbtVoY=,BRBtggI066AjQ+EuZj/ABUWA2WQ=
-21,-18,t3Y1oS5hzUl3QAPL1q1Qhgb+38k=,oxdefCi8/3XC54Tl46GU430TVbw=
-22,-18,FUMIETMhqIw1VCjuhczesjjUIdQ=,oxdefCi8/3XC54Tl46GU430TVbw=
-23,-18,FUMIETMhqIw1VCjuhczesjjUIdQ=,oxdefCi8/3XC54Tl46GU430TVbw=
-22,-19,FUMIETMhqIw1VCjuhczesjjUIdQ=,oxdefCi8/3XC54Tl46GU430TVbw=
-23,-19,FUMIETMhqIw1VCjuhczesjjUIdQ=,oxdefCi8/3XC54Tl46GU430TVbw=
-21,-19,FUMIETMhqIw1VCjuhczesjjUIdQ=,oxdefCi8/3XC54Tl46GU430TVbw=
-20,-18,FUMIETMhqIw1VCjuhczesjjUIdQ=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
