-11,-11,JlUpDvRFj6BO31hwogut7AyLnsU=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-20,-19,FUMIETMhqIw1VCjuhczesjjUIdQ=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-22,-20,FUMIETMhqIw1VCjuhczesjjUIdQ=,oxdefCi8/3XC54Tl46GU430TVbw=
-23,-20,FUMIETMhqIw1VCjuhczesjjUIdQ=,oxdefCi8/3XC54Tl46GU430TVbw=
-22,-21,FUMIETMhqIw1VCjuhczesjjUIdQ=,BRBtggI066AjQ+EuZj/ABUWA2WQ=
-21,-21,FUMIETMhqIw1VCjuhczesjjUIdQ=,BRBtggI066AjQ+EuZj/ABUWA2WQ=
-19,-29,FUMIETMhqIw1VCjuhczesjjUIdQ=,X0UswST3B9cRc7jtd3BgXe+ioVU=
-18,-20,FUMIETMhqIw1VCjuhczesjjUIdQ=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-18,-29,FUMIETMhqIw1VCjuhczesjjUIdQ=,X0UswST3B9cRc7jtd3BgXe+ioVU=
-19,-21,FUMIETMhqIw1VCjuhczesjjUIdQ=,LH1CIWaMFc3fX/Xj5uy7pFZavdc=
-17,-20,FUMIETMhqIw1VCjuhczesjjUIdQ=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-17,-21,FUMIETMhqIw1VCjuhczesjjUIdQ=,LH1CIWaMFc3fX/Xj5uy7pFZavdc=
-19,-27,FUMIETMhqIw1VCjuhczesjjUIdQ=,PI3xX+vaveZ8LwE/GBjY0jlnsZQ=
-17,-18,FUMIETMhqIw1VCjuhczesjjUIdQ=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-17,-23,FUMIETMhqIw1VCjuhczesjjUIdQ=,LH1CIWaMFc3fX/Xj5uy7pFZavdc=
-19,-26,FUMIETMhqIw1VCjuhczesjjUIdQ=,PI3xX+vaveZ8LwE/GBjY0jlnsZQ=
-20,-24,FUMIETMhqIw1VCjuhczesjjUIdQ=,LH1CIWaMFc3fX/Xj5uy7pFZavdc=
-20,-20,FUMIETMhqIw1VCjuhczesjjUIdQ=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-20,-22,FUMIETMhqIw1VCjuhczesjjUIdQ=,LH1CIWaMFc3fX/Xj5uy7pFZavdc=
-17,-19,FUMIETMhqIw1VCjuhczesjjUIdQ=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-20,-21,FUMIETMhqIw1VCjuhczesjjUIdQ=,LH1CIWaMFc3fX/Xj5uy7pFZavdc=
-19,-22,FUMIETMhqIw1VCjuhczesjjUIdQ=,LH1CIWaMFc3fX/Xj5uy7pFZavdc=
-21,-20,FUMIETMhqIw1VCjuhczesjjUIdQ=,oxdefCi8/3XC54Tl46GU430TVbw=
-18,-23,FUMIETMhqIw1VCjuhczesjjUIdQ=,LH1CIWaMFc3fX/Xj5uy7pFZavdc=
-18,-26,FUMIETMhqIw1VCjuhczesjjUIdQ=,PI3xX+vaveZ8LwE/GBjY0jlnsZQ=
-19,-23,FUMIETMhqIw1VCjuhczesjjUIdQ=,LH1CIWaMFc3fX/Xj5uy7pFZavdc=
-19,-24,FUMIETMhqIw1VCjuhczesjjUIdQ=,LH1CIWaMFc3fX/Xj5uy7pFZavdc=
-17,-22,FUMIETMhqIw1VCjuhczesjjUIdQ=,LH1CIWaMFc3fX/Xj5uy7pFZavdc=
-21,-27,FUMIETMhqIw1VCjuhczesjjUIdQ=,wZjn2NAED2WieON+heXgy3vc09E=
-21,-23,FUMIETMhqIw1VCjuhczesjjUIdQ=,BRBtggI066AjQ+EuZj/ABUWA2WQ=
-18,-21,FUMIETMhqIw1VCjuhczesjjUIdQ=,LH1CIWaMFc3fX/Xj5uy7pFZavdc=
-21,-28,FUMIETMhqIw1VCjuhczesjjUIdQ=,wZjn2NAED2WieON+heXgy3vc09E=
-17,-26,FUMIETMhqIw1VCjuhczesjjUIdQ=,PI3xX+vaveZ8LwE/GBjY0jlnsZQ=
-20,-23,FUMIETMhqIw1VCjuhczesjjUIdQ=,LH1CIWaMFc3fX/Xj5uy7pFZavdc=
-19,-25,FUMIETMhqIw1VCjuhczesjjUIdQ=,PI3xX+vaveZ8LwE/GBjY0jlnsZQ=
-20,-26,FUMIETMhqIw1VCjuhczesjjUIdQ=,PI3xX+vaveZ8LwE/GBjY0jlnsZQ=
-19,-20,FUMIETMhqIw1VCjuhczesjjUIdQ=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-20,-28,FUMIETMhqIw1VCjuhczesjjUIdQ=,PI3xX+vaveZ8LwE/GBjY0jlnsZQ=
-17,-24,FUMIETMhqIw1VCjuhczesjjUIdQ=,LH1CIWaMFc3fX/Xj5uy7pFZavdc=
-21,-25,FUMIETMhqIw1VCjuhczesjjUIdQ=,wZjn2NAED2WieON+heXgy3vc09E=
-20,-27,FUMIETMhqIw1VCjuhczesjjUIdQ=,PI3xX+vaveZ8LwE/GBjY0jlnsZQ=
-21,-22,FUMIETMhqIw1VCjuhczesjjUIdQ=,BRBtggI066AjQ+EuZj/ABUWA2WQ=
-20,-25,FUMIETMhqIw1VCjuhczesjjUIdQ=,PI3xX+vaveZ8LwE/GBjY0jlnsZQ=
-18,-25,FUMIETMhqIw1VCjuhczesjjUIdQ=,PI3xX+vaveZ8LwE/GBjY0jlnsZQ=
-18,-28,FUMIETMhqIw1VCjuhczesjjUIdQ=,PI3xX+vaveZ8LwE/GBjY0jlnsZQ=
-17,-25,FUMIETMhqIw1VCjuhczesjjUIdQ=,PI3xX+vaveZ8LwE/GBjY0jlnsZQ=
-17,-27,FUMIETMhqIw1VCjuhczesjjUIdQ=,PI3xX+vaveZ8LwE/GBjY0jlnsZQ=
-20,-29,FUMIETMhqIw1VCjuhczesjjUIdQ=,X0UswST3B9cRc7jtd3BgXe+ioVU=
-18,-22,FUMIETMhqIw1VCjuhczesjjUIdQ=,LH1CIWaMFc3fX/Xj5uy7pFZavdc=
-18,-24,FUMIETMhqIw1VCjuhczesjjUIdQ=,LH1CIWaMFc3fX/Xj5uy7pFZavdc=
-21,-26,FUMIETMhqIw1VCjuhczesjjUIdQ=,wZjn2NAED2WieON+heXgy3vc09E=
-19,-28,FUMIETMhqIw1VCjuhczesjjUIdQ=,PI3xX+vaveZ8LwE/GBjY0jlnsZQ=
-21,-24,FUMIETMhqIw1VCjuhczesjjUIdQ=,BRBtggI066AjQ+EuZj/ABUWA2WQ=
-18,-27,FUMIETMhqIw1VCjuhczesjjUIdQ=,PI3xX+vaveZ8LwE/GBjY0jlnsZQ=
-21,-29,FUMIETMhqIw1VCjuhczesjjUIdQ=,A7g9Vlqjny7raaZjKDW7LBNPy8k=
-19,-32,FUMIETMhqIw1VCjuhczesjjUIdQ=,X0UswST3B9cRc7jtd3BgXe+ioVU=
-18,-32,FUMIETMhqIw1VCjuhczesjjUIdQ=,X0UswST3B9cRc7jtd3BgXe+ioVU=
-23,-32,FUMIETMhqIw1VCjuhczesjjUIdQ=,A7g9Vlqjny7raaZjKDW7LBNPy8k=
-22,-32,FUMIETMhqIw1VCjuhczesjjUIdQ=,A7g9Vlqjny7raaZjKDW7LBNPy8k=
-20,-32,FUMIETMhqIw1VCjuhczesjjUIdQ=,X0UswST3B9cRc7jtd3BgXe+ioVU=
-17,-29,FUMIETMhqIw1VCjuhczesjjUIdQ=,X0UswST3B9cRc7jtd3BgXe+ioVU=
-21,-32,FUMIETMhqIw1VCjuhczesjjUIdQ=,A7g9Vlqjny7raaZjKDW7LBNPy8k=
-17,-31,FUMIETMhqIw1VCjuhczesjjUIdQ=,X0UswST3B9cRc7jtd3BgXe+ioVU=
-17,-30,FUMIETMhqIw1VCjuhczesjjUIdQ=,X0UswST3B9cRc7jtd3BgXe+ioVU=
-17,-28,FUMIETMhqIw1VCjuhczesjjUIdQ=,PI3xX+vaveZ8LwE/GBjY0jlnsZQ=
-24,-32,FUMIETMhqIw1VCjuhczesjjUIdQ=,A7g9Vlqjny7raaZjKDW7LBNPy8k=
-25,-32,FUMIETMhqIw1VCjuhczesjjUIdQ=,3Kl7s5G/j4AmMQL07RFHRehEf4g=
-26,-32,FUMIETMhqIw1VCjuhczesjjUIdQ=,3Kl7s5G/j4AmMQL07RFHRehEf4g=
-27,-32,FUMIETMhqIw1VCjuhczesjjUIdQ=,3Kl7s5G/j4AmMQL07RFHRehEf4g=
-32,-31,03ng6xR0SsyX80ZyETZPAZr5NhE=,ISUhw1heMerbYLM+IhkHUkh3j7k=
-32,-27,03ng6xR0SsyX80ZyETZPAZr5NhE=,xFdnTrJemdZBFSh3jcrWaVAknUw=
-31,-32,03ng6xR0SsyX80ZyETZPAZr5NhE=,ISUhw1heMerbYLM+IhkHUkh3j7k=
-32,-30,p+573Y3AinhseKH8/UI0FjBdkfo=,ISUhw1heMerbYLM+IhkHUkh3j7k=
-28,-32,p+573Y3AinhseKH8/UI0FjBdkfo=,3Kl7s5G/j4AmMQL07RFHRehEf4g=
-30,-32,p+573Y3AinhseKH8/UI0FjBdkfo=,ISUhw1heMerbYLM+IhkHUkh3j7k=
-29,-32,p+573Y3AinhseKH8/UI0FjBdkfo=,ISUhw1heMerbYLM+IhkHUkh3j7k=
-32,-28,p+573Y3AinhseKH8/UI0FjBdkfo=,xFdnTrJemdZBFSh3jcrWaVAknUw=
-32,-29,p+573Y3AinhseKH8/UI0FjBdkfo=,ISUhw1heMerbYLM+IhkHUkh3j7k=
-32,-26,p+573Y3AinhseKH8/UI0FjBdkfo=,xFdnTrJemdZBFSh3jcrWaVAknUw=
-28,-23,p+573Y3AinhseKH8/UI0FjBdkfo=,uYjN+KxIk9zJqYLhIjTGtbIgg38=
-29,-24,p+573Y3AinhseKH8/UI0FjBdkfo=,oxdefCi8/3XC54Tl46GU430TVbw=
-28,-22,p+573Y3AinhseKH8/UI0FjBdkfo=,uYjN+KxIk9zJqYLhIjTGtbIgg38=
-31,-24,p+573Y3AinhseKH8/UI0FjBdkfo=,oxdefCi8/3XC54Tl46GU430TVbw=
-30,-24,p+573Y3AinhseKH8/UI0FjBdkfo=,oxdefCi8/3XC54Tl46GU430TVbw=
-31,-23,p+573Y3AinhseKH8/UI0FjBdkfo=,oxdefCi8/3XC54Tl46GU430TVbw=
-30,-23,p+573Y3AinhseKH8/UI0FjBdkfo=,oxdefCi8/3XC54Tl46GU430TVbw=
-29,-25,p+573Y3AinhseKH8/UI0FjBdkfo=,xFdnTrJemdZBFSh3jcrWaVAknUw=
-28,-24,p+573Y3AinhseKH8/UI0FjBdkfo=,uYjN+KxIk9zJqYLhIjTGtbIgg38=
-31,-25,p+573Y3AinhseKH8/UI0FjBdkfo=,xFdnTrJemdZBFSh3jcrWaVAknUw=
-29,-23,p+573Y3AinhseKH8/UI0FjBdkfo=,oxdefCi8/3XC54Tl46GU430TVbw=
-29,-22,p+573Y3AinhseKH8/UI0FjBdkfo=,oxdefCi8/3XC54Tl46GU430TVbw=
-31,-22,p+573Y3AinhseKH8/UI0FjBdkfo=,oxdefCi8/3XC54Tl46GU430TVbw=
-30,-25,p+573Y3AinhseKH8/UI0FjBdkfo=,xFdnTrJemdZBFSh3jcrWaVAknUw=
-30,-22,p+573Y3AinhseKH8/UI0FjBdkfo=,oxdefCi8/3XC54Tl46GU430TVbw=
-28,-25,p+573Y3AinhseKH8/UI0FjBdkfo=,3Bforva/Eees+6guIzSXb5IAgD8=
-30,-21,p+573Y3AinhseKH8/UI0FjBdkfo=,oxdefCi8/3XC54Tl46GU430TVbw=
-31,-21,p+573Y3AinhseKH8/UI0FjBdkfo=,oxdefCi8/3XC54Tl46GU430TVbw=
-22,-17,p+573Y3AinhseKH8/UI0FjBdkfo=,oxdefCi8/3XC54Tl46GU430TVbw=
-23,-17,p+573Y3AinhseKH8/UI0FjBdkfo=,oxdefCi8/3XC54Tl46GU430TVbw=
-18,-17,p+573Y3AinhseKH8/UI0FjBdkfo=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-20,-17,p+573Y3AinhseKH8/UI0FjBdkfo=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-21,-17,p+573Y3AinhseKH8/UI0FjBdkfo=,oxdefCi8/3XC54Tl46GU430TVbw=
-19,-17,DpVs5FsGk2aGu1v/RywwAcvnRi0=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-17,-17,DpVs5FsGk2aGu1v/RywwAcvnRi0=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-24,-21,DpVs5FsGk2aGu1v/RywwAcvnRi0=,BRBtggI066AjQ+EuZj/ABUWA2WQ=
-24,-20,DpVs5FsGk2aGu1v/RywwAcvnRi0=,oxdefCi8/3XC54Tl46GU430TVbw=
-28,-21,DpVs5FsGk2aGu1v/RywwAcvnRi0=,uYjN+KxIk9zJqYLhIjTGtbIgg38=
-26,-21,DpVs5FsGk2aGu1v/RywwAcvnRi0=,uYjN+KxIk9zJqYLhIjTGtbIgg38=
-27,-21,DpVs5FsGk2aGu1v/RywwAcvnRi0=,uYjN+KxIk9zJqYLhIjTGtbIgg38=
-24,-19,DpVs5FsGk2aGu1v/RywwAcvnRi0=,oxdefCi8/3XC54Tl46GU430TVbw=
-25,-21,DpVs5FsGk2aGu1v/RywwAcvnRi0=,uYjN+KxIk9zJqYLhIjTGtbIgg38=
-24,-18,DpVs5FsGk2aGu1v/RywwAcvnRi0=,oxdefCi8/3XC54Tl46GU430TVbw=
-32,-24,DpVs5FsGk2aGu1v/RywwAcvnRi0=,oxdefCi8/3XC54Tl46GU430TVbw=
-32,-23,DpVs5FsGk2aGu1v/RywwAcvnRi0=,oxdefCi8/3XC54Tl46GU430TVbw=
-29,-21,DpVs5FsGk2aGu1v/RywwAcvnRi0=,oxdefCi8/3XC54Tl46GU430TVbw=
-32,-25,DpVs5FsGk2aGu1v/RywwAcvnRi0=,xFdnTrJemdZBFSh3jcrWaVAknUw=
-32,-22,DpVs5FsGk2aGu1v/RywwAcvnRi0=,oxdefCi8/3XC54Tl46GU430TVbw=
-32,-21,DpVs5FsGk2aGu1v/RywwAcvnRi0=,oxdefCi8/3XC54Tl46GU430TVbw=
-32,-32,DpVs5FsGk2aGu1v/RywwAcvnRi0=,ISUhw1heMerbYLM+IhkHUkh3j7k=
-24,-17,DpVs5FsGk2aGu1v/RywwAcvnRi0=,oxdefCi8/3XC54Tl46GU430TVbw=
-17,-32,DpVs5FsGk2aGu1v/RywwAcvnRi0=,X0UswST3B9cRc7jtd3BgXe+ioVU=
-18,-6,4vRGb2VkulZH3yCw2+pWcpAvrrs=,HlpQAfEEQItWGTe3z3jkKMAqJbA=
-17,-6,4vRGb2VkulZH3yCw2+pWcpAvrrs=,HlpQAfEEQItWGTe3z3jkKMAqJbA=
-18,-14,4vRGb2VkulZH3yCw2+pWcpAvrrs=,wZjn2NAED2WieON+heXgy3vc09E=
-18,-8,4vRGb2VkulZH3yCw2+pWcpAvrrs=,HlpQAfEEQItWGTe3z3jkKMAqJbA=
-20,-6,4vRGb2VkulZH3yCw2+pWcpAvrrs=,HlpQAfEEQItWGTe3z3jkKMAqJbA=
-19,-6,4vRGb2VkulZH3yCw2+pWcpAvrrs=,HlpQAfEEQItWGTe3z3jkKMAqJbA=
-20,-7,4vRGb2VkulZH3yCw2+pWcpAvrrs=,HlpQAfEEQItWGTe3z3jkKMAqJbA=
-17,-7,4vRGb2VkulZH3yCw2+pWcpAvrrs=,HlpQAfEEQItWGTe3z3jkKMAqJbA=
-19,-7,4vRGb2VkulZH3yCw2+pWcpAvrrs=,HlpQAfEEQItWGTe3z3jkKMAqJbA=
-19,-8,4vRGb2VkulZH3yCw2+pWcpAvrrs=,HlpQAfEEQItWGTe3z3jkKMAqJbA=
-20,-13,4vRGb2VkulZH3yCw2+pWcpAvrrs=,wZjn2NAED2WieON+heXgy3vc09E=
-19,-14,4vRGb2VkulZH3yCw2+pWcpAvrrs=,wZjn2NAED2WieON+heXgy3vc09E=
-20,-8,4vRGb2VkulZH3yCw2+pWcpAvrrs=,HlpQAfEEQItWGTe3z3jkKMAqJbA=
-18,-7,4vRGb2VkulZH3yCw2+pWcpAvrrs=,HlpQAfEEQItWGTe3z3jkKMAqJbA=
-20,-14,4vRGb2VkulZH3yCw2+pWcpAvrrs=,wZjn2NAED2WieON+heXgy3vc09E=
-17,-15,4vRGb2VkulZH3yCw2+pWcpAvrrs=,wZjn2NAED2WieON+heXgy3vc09E=
-18,-15,4vRGb2VkulZH3yCw2+pWcpAvrrs=,wZjn2NAED2WieON+heXgy3vc09E=
-19,-15,4vRGb2VkulZH3yCw2+pWcpAvrrs=,wZjn2NAED2WieON+heXgy3vc09E=
-18,-13,4vRGb2VkulZH3yCw2+pWcpAvrrs=,wZjn2NAED2WieON+heXgy3vc09E=
-20,-15,4vRGb2VkulZH3yCw2+pWcpAvrrs=,wZjn2NAED2WieON+heXgy3vc09E=
-19,-13,4vRGb2VkulZH3yCw2+pWcpAvrrs=,wZjn2NAED2WieON+heXgy3vc09E=
-17,-14,4vRGb2VkulZH3yCw2+pWcpAvrrs=,wZjn2NAED2WieON+heXgy3vc09E=
-20,-2,4vRGb2VkulZH3yCw2+pWcpAvrrs=,oxdefCi8/3XC54Tl46GU430TVbw=
-18,-4,4vRGb2VkulZH3yCw2+pWcpAvrrs=,oxdefCi8/3XC54Tl46GU430TVbw=
-20,-3,4vRGb2VkulZH3yCw2+pWcpAvrrs=,oxdefCi8/3XC54Tl46GU430TVbw=
-20,-5,4vRGb2VkulZH3yCw2+pWcpAvrrs=,HlpQAfEEQItWGTe3z3jkKMAqJbA=
-19,-5,4vRGb2VkulZH3yCw2+pWcpAvrrs=,HlpQAfEEQItWGTe3z3jkKMAqJbA=
-18,-5,4vRGb2VkulZH3yCw2+pWcpAvrrs=,HlpQAfEEQItWGTe3z3jkKMAqJbA=
-19,-2,4vRGb2VkulZH3yCw2+pWcpAvrrs=,oxdefCi8/3XC54Tl46GU430TVbw=
-18,-2,4vRGb2VkulZH3yCw2+pWcpAvrrs=,oxdefCi8/3XC54Tl46GU430TVbw=
-19,-3,4vRGb2VkulZH3yCw2+pWcpAvrrs=,oxdefCi8/3XC54Tl46GU430TVbw=
-17,-5,4vRGb2VkulZH3yCw2+pWcpAvrrs=,HlpQAfEEQItWGTe3z3jkKMAqJbA=
-17,-1,4vRGb2VkulZH3yCw2+pWcpAvrrs=,oxdefCi8/3XC54Tl46GU430TVbw=
-17,-3,4vRGb2VkulZH3yCw2+pWcpAvrrs=,oxdefCi8/3XC54Tl46GU430TVbw=
-18,-1,4vRGb2VkulZH3yCw2+pWcpAvrrs=,oxdefCi8/3XC54Tl46GU430TVbw=
-18,-3,4vRGb2VkulZH3yCw2+pWcpAvrrs=,oxdefCi8/3XC54Tl46GU430TVbw=
-19,-4,4vRGb2VkulZH3yCw2+pWcpAvrrs=,oxdefCi8/3XC54Tl46GU430TVbw=
-19,-1,4vRGb2VkulZH3yCw2+pWcpAvrrs=,oxdefCi8/3XC54Tl46GU430TVbw=
-20,-4,4vRGb2VkulZH3yCw2+pWcpAvrrs=,oxdefCi8/3XC54Tl46GU430TVbw=
-20,-1,4vRGb2VkulZH3yCw2+pWcpAvrrs=,oxdefCi8/3XC54Tl46GU430TVbw=
-17,-2,4vRGb2VkulZH3yCw2+pWcpAvrrs=,oxdefCi8/3XC54Tl46GU430TVbw=
-17,-4,4vRGb2VkulZH3yCw2+pWcpAvrrs=,oxdefCi8/3XC54Tl46GU430TVbw=
-17,-8,uQNBD2RGFoLtiNfxWj/ozFIllTk=,HlpQAfEEQItWGTe3z3jkKMAqJbA=
-20,-16,uQNBD2RGFoLtiNfxWj/ozFIllTk=,wZjn2NAED2WieON+heXgy3vc09E=
-17,-16,uQNBD2RGFoLtiNfxWj/ozFIllTk=,wZjn2NAED2WieON+heXgy3vc09E=
-17,-13,uQNBD2RGFoLtiNfxWj/ozFIllTk=,wZjn2NAED2WieON+heXgy3vc09E=
-19,-16,uQNBD2RGFoLtiNfxWj/ozFIllTk=,wZjn2NAED2WieON+heXgy3vc09E=
-18,-16,uQNBD2RGFoLtiNfxWj/ozFIllTk=,wZjn2NAED2WieON+heXgy3vc09E=
