-36,7,qfNcWZITdgeHntlR/GlKptM/g6Q=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-35,6,qfNcWZITdgeHntlR/GlKptM/g6Q=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-35,7,qfNcWZITdgeHntlR/GlKptM/g6Q=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-33,7,qfNcWZITdgeHntlR/GlKptM/g6Q=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-34,5,qfNcWZITdgeHntlR/GlKptM/g6Q=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-33,5,qfNcWZITdgeHntlR/GlKptM/g6Q=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-39,3,qfNcWZITdgeHntlR/GlKptM/g6Q=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-39,2,qfNcWZITdgeHntlR/GlKptM/g6Q=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-40,0,qfNcWZITdgeHntlR/GlKptM/g6Q=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-39,0,qfNcWZITdgeHntlR/GlKptM/g6Q=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-38,0,qfNcWZITdgeHntlR/GlKptM/g6Q=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-38,2,qfNcWZITdgeHntlR/GlKptM/g6Q=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-34,7,qfNcWZITdgeHntlR/GlKptM/g6Q=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-37,0,qfNcWZITdgeHntlR/GlKptM/g6Q=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-36,0,qfNcWZITdgeHntlR/GlKptM/g6Q=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-37,2,qfNcWZITdgeHntlR/GlKptM/g6Q=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-35,0,qfNcWZITdgeHntlR/GlKptM/g6Q=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-34,6,qfNcWZITdgeHntlR/GlKptM/g6Q=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-36,6,qfNcWZITdgeHntlR/GlKptM/g6Q=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-35,5,qfNcWZITdgeHntlR/GlKptM/g6Q=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-33,4,qfNcWZITdgeHntlR/GlKptM/g6Q=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-34,3,qfNcWZITdgeHntlR/GlKptM/g6Q=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-36,5,qfNcWZITdgeHntlR/GlKptM/g6Q=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-35,3,qfNcWZITdgeHntlR/GlKptM/g6Q=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-37,5,qfNcWZITdgeHntlR/GlKptM/g6Q=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-37,7,qfNcWZITdgeHntlR/GlKptM/g6Q=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-38,5,qfNcWZITdgeHntlR/GlKptM/g6Q=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-39,5,qfNcWZITdgeHntlR/GlKptM/g6Q=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-40,3,qfNcWZITdgeHntlR/GlKptM/g6Q=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-38,7,qfNcWZITdgeHntlR/GlKptM/g6Q=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-40,5,qfNcWZITdgeHntlR/GlKptM/g6Q=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-40,2,qfNcWZITdgeHntlR/GlKptM/g6Q=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-36,3,qfNcWZITdgeHntlR/GlKptM/g6Q=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-39,7,qfNcWZITdgeHntlR/GlKptM/g6Q=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-39,1,qfNcWZITdgeHntlR/GlKptM/g6Q=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-33,2,qfNcWZITdgeHntlR/GlKptM/g6Q=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-33,1,qfNcWZITdgeHntlR/GlKptM/g6Q=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-35,1,qfNcWZITdgeHntlR/GlKptM/g6Q=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-37,3,qfNcWZITdgeHntlR/GlKptM/g6Q=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-37,6,qfNcWZITdgeHntlR/GlKptM/g6Q=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-34,1,qfNcWZITdgeHntlR/GlKptM/g6Q=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-36,1,qfNcWZITdgeHntlR/GlKptM/g6Q=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-37,1,qfNcWZITdgeHntlR/GlKptM/g6Q=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-38,1,qfNcWZITdgeHntlR/GlKptM/g6Q=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-40,1,qfNcWZITdgeHntlR/GlKptM/g6Q=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-33,3,qfNcWZITdgeHntlR/GlKptM/g6Q=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-34,4,qfNcWZITdgeHntlR/GlKptM/g6Q=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-35,4,qfNcWZITdgeHntlR/GlKptM/g6Q=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-40,7,qfNcWZITdgeHntlR/GlKptM/g6Q=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-36,4,qfNcWZITdgeHntlR/GlKptM/g6Q=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-38,4,qfNcWZITdgeHntlR/GlKptM/g6Q=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-37,4,qfNcWZITdgeHntlR/GlKptM/g6Q=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-39,4,qfNcWZITdgeHntlR/GlKptM/g6Q=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-34,2,qfNcWZITdgeHntlR/GlKptM/g6Q=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-40,4,qfNcWZITdgeHntlR/GlKptM/g6Q=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-35,2,qfNcWZITdgeHntlR/GlKptM/g6Q=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-38,6,qfNcWZITdgeHntlR/GlKptM/g6Q=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-39,6,qfNcWZITdgeHntlR/GlKptM/g6Q=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-40,6,qfNcWZITdgeHntlR/GlKptM/g6Q=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-33,6,qfNcWZITdgeHntlR/GlKptM/g6Q=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-36,2,qfNcWZITdgeHntlR/GlKptM/g6Q=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-38,3,qfNcWZITdgeHntlR/GlKptM/g6Q=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-34,0,qfNcWZITdgeHntlR/GlKptM/g6Q=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-33,0,qfNcWZITdgeHntlR/GlKptM/g6Q=,PXieceeb/kT/SOkDD86PfRUQ5oM=
