10,6,PC+9SCqEHVhzTUoe5qb+aQCPK2I=,4Y13K+iUps0w1+6Ygb+nyJv/RF4=
9,6,PC+9SCqEHVhzTUoe5qb+aQCPK2I=,4Y13K+iUps0w1+6Ygb+nyJv/RF4=
10,5,PC+9SCqEHVhzTUoe5qb+aQCPK2I=,4Y13K+iUps0w1+6Ygb+nyJv/RF4=
10,4,PC+9SCqEHVhzTUoe5qb+aQCPK2I=,4Y13K+iUps0w1+6Ygb+nyJv/RF4=
8,6,PC+9SCqEHVhzTUoe5qb+aQCPK2I=,4Y13K+iUps0w1+6Ygb+nyJv/RF4=
9,5,PC+9SCqEHVhzTUoe5qb+aQCPK2I=,4Y13K+iUps0w1+6Ygb+nyJv/RF4=
6,5,PC+9SCqEHVhzTUoe5qb+aQCPK2I=,Qt5T35huztKtXj8FsUy/Q3xysPY=
8,5,PC+9SCqEHVhzTUoe5qb+aQCPK2I=,4Y13K+iUps0w1+6Ygb+nyJv/RF4=
7,6,PC+9SCqEHVhzTUoe5qb+aQCPK2I=,Qt5T35huztKtXj8FsUy/Q3xysPY=
5,6,PC+9SCqEHVhzTUoe5qb+aQCPK2I=,Qt5T35huztKtXj8FsUy/Q3xysPY=
7,5,PC+9SCqEHVhzTUoe5qb+aQCPK2I=,Qt5T35huztKtXj8FsUy/Q3xysPY=
5,5,PC+9SCqEHVhzTUoe5qb+aQCPK2I=,Qt5T35huztKtXj8FsUy/Q3xysPY=
9,1,PC+9SCqEHVhzTUoe5qb+aQCPK2I=,VySUhIPME1hu9sZ69QgA9LsF0ws=
9,2,PC+9SCqEHVhzTUoe5qb+aQCPK2I=,VySUhIPME1hu9sZ69QgA9LsF0ws=
9,4,PC+9SCqEHVhzTUoe5qb+aQCPK2I=,4Y13K+iUps0w1+6Ygb+nyJv/RF4=
10,2,PC+9SCqEHVhzTUoe5qb+aQCPK2I=,VySUhIPME1hu9sZ69QgA9LsF0ws=
10,3,PC+9SCqEHVhzTUoe5qb+aQCPK2I=,VySUhIPME1hu9sZ69QgA9LsF0ws=
6,6,PC+9SCqEHVhzTUoe5qb+aQCPK2I=,Qt5T35huztKtXj8FsUy/Q3xysPY=
8,4,PC+9SCqEHVhzTUoe5qb+aQCPK2I=,4Y13K+iUps0w1+6Ygb+nyJv/RF4=
7,1,PC+9SCqEHVhzTUoe5qb+aQCPK2I=,uFkntnvNokHNjNBR0jH/YOBf/Bk=
10,1,PC+9SCqEHVhzTUoe5qb+aQCPK2I=,VySUhIPME1hu9sZ69QgA9LsF0ws=
6,2,PC+9SCqEHVhzTUoe5qb+aQCPK2I=,uFkntnvNokHNjNBR0jH/YOBf/Bk=
6,1,PC+9SCqEHVhzTUoe5qb+aQCPK2I=,uFkntnvNokHNjNBR0jH/YOBf/Bk=
8,3,PC+9SCqEHVhzTUoe5qb+aQCPK2I=,VySUhIPME1hu9sZ69QgA9LsF0ws=
9,3,PC+9SCqEHVhzTUoe5qb+aQCPK2I=,VySUhIPME1hu9sZ69QgA9LsF0ws=
6,4,PC+9SCqEHVhzTUoe5qb+aQCPK2I=,Qt5T35huztKtXj8FsUy/Q3xysPY=
5,1,PC+9SCqEHVhzTUoe5qb+aQCPK2I=,uFkntnvNokHNjNBR0jH/YOBf/Bk=
8,2,PC+9SCqEHVhzTUoe5qb+aQCPK2I=,VySUhIPME1hu9sZ69QgA9LsF0ws=
7,4,PC+9SCqEHVhzTUoe5qb+aQCPK2I=,Qt5T35huztKtXj8FsUy/Q3xysPY=
8,1,PC+9SCqEHVhzTUoe5qb+aQCPK2I=,VySUhIPME1hu9sZ69QgA9LsF0ws=
5,4,PC+9SCqEHVhzTUoe5qb+aQCPK2I=,Qt5T35huztKtXj8FsUy/Q3xysPY=
5,2,PC+9SCqEHVhzTUoe5qb+aQCPK2I=,uFkntnvNokHNjNBR0jH/YOBf/Bk=
6,3,PC+9SCqEHVhzTUoe5qb+aQCPK2I=,uFkntnvNokHNjNBR0jH/YOBf/Bk=
7,3,PC+9SCqEHVhzTUoe5qb+aQCPK2I=,uFkntnvNokHNjNBR0jH/YOBf/Bk=
7,2,PC+9SCqEHVhzTUoe5qb+aQCPK2I=,uFkntnvNokHNjNBR0jH/YOBf/Bk=
5,3,PC+9SCqEHVhzTUoe5qb+aQCPK2I=,uFkntnvNokHNjNBR0jH/YOBf/Bk=
2,6,zIaZoRoRaZIrqR8PaAOmEiMfnfE=,kug83efE4PvngWn2DDJN7GKoRIo=
1,6,zIaZoRoRaZIrqR8PaAOmEiMfnfE=,kug83efE4PvngWn2DDJN7GKoRIo=
2,5,zIaZoRoRaZIrqR8PaAOmEiMfnfE=,kug83efE4PvngWn2DDJN7GKoRIo=
3,5,zIaZoRoRaZIrqR8PaAOmEiMfnfE=,kug83efE4PvngWn2DDJN7GKoRIo=
1,5,zIaZoRoRaZIrqR8PaAOmEiMfnfE=,kug83efE4PvngWn2DDJN7GKoRIo=
4,5,zIaZoRoRaZIrqR8PaAOmEiMfnfE=,Qt5T35huztKtXj8FsUy/Q3xysPY=
3,6,zIaZoRoRaZIrqR8PaAOmEiMfnfE=,kug83efE4PvngWn2DDJN7GKoRIo=
4,6,zIaZoRoRaZIrqR8PaAOmEiMfnfE=,Qt5T35huztKtXj8FsUy/Q3xysPY=
10,7,A3xv7si1N+cx2DnJicgmiaDSMU8=,4Y13K+iUps0w1+6Ygb+nyJv/RF4=
9,7,A3xv7si1N+cx2DnJicgmiaDSMU8=,4Y13K+iUps0w1+6Ygb+nyJv/RF4=
10,10,/g6BzLgdJDtOskV20GajbJqlYls=,v4tHjsxjey4+YTdTYcHZnxoU7i8=
9,10,/g6BzLgdJDtOskV20GajbJqlYls=,v4tHjsxjey4+YTdTYcHZnxoU7i8=
10,9,/g6BzLgdJDtOskV20GajbJqlYls=,v4tHjsxjey4+YTdTYcHZnxoU7i8=
10,8,/g6BzLgdJDtOskV20GajbJqlYls=,v4tHjsxjey4+YTdTYcHZnxoU7i8=
9,9,/g6BzLgdJDtOskV20GajbJqlYls=,v4tHjsxjey4+YTdTYcHZnxoU7i8=
9,8,8ouOElDClFlroVP3+8LMmM/4OY8=,v4tHjsxjey4+YTdTYcHZnxoU7i8=
2,7,8ouOElDClFlroVP3+8LMmM/4OY8=,kug83efE4PvngWn2DDJN7GKoRIo=
1,10,YVUKtujN/H/Qk55CiX4arr1YFgM=,bLhlfd9bsV1GRZNkFZO5GLm6BeA=
1,7,YVUKtujN/H/Qk55CiX4arr1YFgM=,kug83efE4PvngWn2DDJN7GKoRIo=
2,9,YVUKtujN/H/Qk55CiX4arr1YFgM=,bLhlfd9bsV1GRZNkFZO5GLm6BeA=
2,8,YVUKtujN/H/Qk55CiX4arr1YFgM=,bLhlfd9bsV1GRZNkFZO5GLm6BeA=
2,10,YVUKtujN/H/Qk55CiX4arr1YFgM=,bLhlfd9bsV1GRZNkFZO5GLm6BeA=
1,8,YVUKtujN/H/Qk55CiX4arr1YFgM=,bLhlfd9bsV1GRZNkFZO5GLm6BeA=
1,9,YVUKtujN/H/Qk55CiX4arr1YFgM=,bLhlfd9bsV1GRZNkFZO5GLm6BeA=
3,7,YVUKtujN/H/Qk55CiX4arr1YFgM=,kug83efE4PvngWn2DDJN7GKoRIo=
3,9,YVUKtujN/H/Qk55CiX4arr1YFgM=,bLhlfd9bsV1GRZNkFZO5GLm6BeA=
8,7,YVUKtujN/H/Qk55CiX4arr1YFgM=,4Y13K+iUps0w1+6Ygb+nyJv/RF4=
3,10,YVUKtujN/H/Qk55CiX4arr1YFgM=,bLhlfd9bsV1GRZNkFZO5GLm6BeA=
4,9,YVUKtujN/H/Qk55CiX4arr1YFgM=,KngBMwMsyGba0TLdD0g5t0Ku1uQ=
7,7,YVUKtujN/H/Qk55CiX4arr1YFgM=,Qt5T35huztKtXj8FsUy/Q3xysPY=
4,8,s+YeCtV0aOouH9tkWm05SkZaLyI=,KngBMwMsyGba0TLdD0g5t0Ku1uQ=
7,10,s+YeCtV0aOouH9tkWm05SkZaLyI=,KngBMwMsyGba0TLdD0g5t0Ku1uQ=
5,9,s+YeCtV0aOouH9tkWm05SkZaLyI=,KngBMwMsyGba0TLdD0g5t0Ku1uQ=
3,8,s+YeCtV0aOouH9tkWm05SkZaLyI=,bLhlfd9bsV1GRZNkFZO5GLm6BeA=
8,10,s+YeCtV0aOouH9tkWm05SkZaLyI=,v4tHjsxjey4+YTdTYcHZnxoU7i8=
5,8,s+YeCtV0aOouH9tkWm05SkZaLyI=,KngBMwMsyGba0TLdD0g5t0Ku1uQ=
4,10,s+YeCtV0aOouH9tkWm05SkZaLyI=,KngBMwMsyGba0TLdD0g5t0Ku1uQ=
6,9,s+YeCtV0aOouH9tkWm05SkZaLyI=,KngBMwMsyGba0TLdD0g5t0Ku1uQ=
6,8,s+YeCtV0aOouH9tkWm05SkZaLyI=,KngBMwMsyGba0TLdD0g5t0Ku1uQ=
7,8,s+YeCtV0aOouH9tkWm05SkZaLyI=,KngBMwMsyGba0TLdD0g5t0Ku1uQ=
4,7,s+YeCtV0aOouH9tkWm05SkZaLyI=,Qt5T35huztKtXj8FsUy/Q3xysPY=
5,7,s+YeCtV0aOouH9tkWm05SkZaLyI=,Qt5T35huztKtXj8FsUy/Q3xysPY=
5,10,s+YeCtV0aOouH9tkWm05SkZaLyI=,KngBMwMsyGba0TLdD0g5t0Ku1uQ=
6,7,s+YeCtV0aOouH9tkWm05SkZaLyI=,Qt5T35huztKtXj8FsUy/Q3xysPY=
8,8,s+YeCtV0aOouH9tkWm05SkZaLyI=,v4tHjsxjey4+YTdTYcHZnxoU7i8=
6,10,s+YeCtV0aOouH9tkWm05SkZaLyI=,KngBMwMsyGba0TLdD0g5t0Ku1uQ=
7,9,s+YeCtV0aOouH9tkWm05SkZaLyI=,KngBMwMsyGba0TLdD0g5t0Ku1uQ=
8,9,s+YeCtV0aOouH9tkWm05SkZaLyI=,v4tHjsxjey4+YTdTYcHZnxoU7i8=
6,12,s+YeCtV0aOouH9tkWm05SkZaLyI=,KfMU0rbqAyxleFcIOXnPf3Nd1vs=
5,14,s+YeCtV0aOouH9tkWm05SkZaLyI=,KfMU0rbqAyxleFcIOXnPf3Nd1vs=
5,13,s+YeCtV0aOouH9tkWm05SkZaLyI=,KfMU0rbqAyxleFcIOXnPf3Nd1vs=
6,13,s+YeCtV0aOouH9tkWm05SkZaLyI=,KfMU0rbqAyxleFcIOXnPf3Nd1vs=
5,12,s+YeCtV0aOouH9tkWm05SkZaLyI=,KfMU0rbqAyxleFcIOXnPf3Nd1vs=
6,14,s+YeCtV0aOouH9tkWm05SkZaLyI=,KfMU0rbqAyxleFcIOXnPf3Nd1vs=
6,11,s+YeCtV0aOouH9tkWm05SkZaLyI=,KngBMwMsyGba0TLdD0g5t0Ku1uQ=
5,11,s+YeCtV0aOouH9tkWm05SkZaLyI=,KngBMwMsyGba0TLdD0g5t0Ku1uQ=
7,13,s+YeCtV0aOouH9tkWm05SkZaLyI=,KfMU0rbqAyxleFcIOXnPf3Nd1vs=
7,12,s+YeCtV0aOouH9tkWm05SkZaLyI=,KfMU0rbqAyxleFcIOXnPf3Nd1vs=
7,14,s+YeCtV0aOouH9tkWm05SkZaLyI=,KfMU0rbqAyxleFcIOXnPf3Nd1vs=
7,11,s+YeCtV0aOouH9tkWm05SkZaLyI=,KngBMwMsyGba0TLdD0g5t0Ku1uQ=
8,11,s+YeCtV0aOouH9tkWm05SkZaLyI=,v4tHjsxjey4+YTdTYcHZnxoU7i8=
8,12,s+YeCtV0aOouH9tkWm05SkZaLyI=,em+kzTx5KOliLFfk2J0IJBXZ0rI=
9,12,s+YeCtV0aOouH9tkWm05SkZaLyI=,em+kzTx5KOliLFfk2J0IJBXZ0rI=
9,11,s+YeCtV0aOouH9tkWm05SkZaLyI=,v4tHjsxjey4+YTdTYcHZnxoU7i8=
10,11,s+YeCtV0aOouH9tkWm05SkZaLyI=,v4tHjsxjey4+YTdTYcHZnxoU7i8=
8,14,s+YeCtV0aOouH9tkWm05SkZaLyI=,em+kzTx5KOliLFfk2J0IJBXZ0rI=
8,13,s+YeCtV0aOouH9tkWm05SkZaLyI=,em+kzTx5KOliLFfk2J0IJBXZ0rI=
9,13,s+YeCtV0aOouH9tkWm05SkZaLyI=,em+kzTx5KOliLFfk2J0IJBXZ0rI=
10,12,s+YeCtV0aOouH9tkWm05SkZaLyI=,em+kzTx5KOliLFfk2J0IJBXZ0rI=
9,14,s+YeCtV0aOouH9tkWm05SkZaLyI=,em+kzTx5KOliLFfk2J0IJBXZ0rI=
10,14,s+YeCtV0aOouH9tkWm05SkZaLyI=,em+kzTx5KOliLFfk2J0IJBXZ0rI=
10,13,s+YeCtV0aOouH9tkWm05SkZaLyI=,em+kzTx5KOliLFfk2J0IJBXZ0rI=
11,14,s+YeCtV0aOouH9tkWm05SkZaLyI=,em+kzTx5KOliLFfk2J0IJBXZ0rI=
11,13,wgq3X5FJ86bwhG3qNI0aJPpnGlk=,em+kzTx5KOliLFfk2J0IJBXZ0rI=
13,2,9a9MhIqLSheD5nbppmGg7i4wMuI=,pRFJ3TZ1qO2/q0F18pIx0gcueWQ=
14,2,9a9MhIqLSheD5nbppmGg7i4wMuI=,pRFJ3TZ1qO2/q0F18pIx0gcueWQ=
12,2,9a9MhIqLSheD5nbppmGg7i4wMuI=,pRFJ3TZ1qO2/q0F18pIx0gcueWQ=
14,1,9a9MhIqLSheD5nbppmGg7i4wMuI=,pRFJ3TZ1qO2/q0F18pIx0gcueWQ=
12,1,9a9MhIqLSheD5nbppmGg7i4wMuI=,pRFJ3TZ1qO2/q0F18pIx0gcueWQ=
13,1,9a9MhIqLSheD5nbppmGg7i4wMuI=,pRFJ3TZ1qO2/q0F18pIx0gcueWQ=
11,1,9a9MhIqLSheD5nbppmGg7i4wMuI=,VySUhIPME1hu9sZ69QgA9LsF0ws=
11,2,9a9MhIqLSheD5nbppmGg7i4wMuI=,VySUhIPME1hu9sZ69QgA9LsF0ws=
14,11,9a9MhIqLSheD5nbppmGg7i4wMuI=,3Kl7s5G/j4AmMQL07RFHRehEf4g=
13,11,9a9MhIqLSheD5nbppmGg7i4wMuI=,3Kl7s5G/j4AmMQL07RFHRehEf4g=
12,11,9a9MhIqLSheD5nbppmGg7i4wMuI=,3Kl7s5G/j4AmMQL07RFHRehEf4g=
14,10,9a9MhIqLSheD5nbppmGg7i4wMuI=,3Kl7s5G/j4AmMQL07RFHRehEf4g=
13,10,9a9MhIqLSheD5nbppmGg7i4wMuI=,3Kl7s5G/j4AmMQL07RFHRehEf4g=
12,10,9a9MhIqLSheD5nbppmGg7i4wMuI=,3Kl7s5G/j4AmMQL07RFHRehEf4g=
14,9,9a9MhIqLSheD5nbppmGg7i4wMuI=,3Kl7s5G/j4AmMQL07RFHRehEf4g=
13,9,9a9MhIqLSheD5nbppmGg7i4wMuI=,3Kl7s5G/j4AmMQL07RFHRehEf4g=
12,9,9a9MhIqLSheD5nbppmGg7i4wMuI=,3Kl7s5G/j4AmMQL07RFHRehEf4g=
11,9,9a9MhIqLSheD5nbppmGg7i4wMuI=,v4tHjsxjey4+YTdTYcHZnxoU7i8=
11,10,9a9MhIqLSheD5nbppmGg7i4wMuI=,v4tHjsxjey4+YTdTYcHZnxoU7i8=
11,11,9a9MhIqLSheD5nbppmGg7i4wMuI=,v4tHjsxjey4+YTdTYcHZnxoU7i8=
11,12,9a9MhIqLSheD5nbppmGg7i4wMuI=,em+kzTx5KOliLFfk2J0IJBXZ0rI=
14,3,9a9MhIqLSheD5nbppmGg7i4wMuI=,pRFJ3TZ1qO2/q0F18pIx0gcueWQ=
13,3,9a9MhIqLSheD5nbppmGg7i4wMuI=,pRFJ3TZ1qO2/q0F18pIx0gcueWQ=
12,3,9a9MhIqLSheD5nbppmGg7i4wMuI=,pRFJ3TZ1qO2/q0F18pIx0gcueWQ=
14,7,9a9MhIqLSheD5nbppmGg7i4wMuI=,tM6Sp4Oukm+PhafvPz7nautLA5g=
13,7,9a9MhIqLSheD5nbppmGg7i4wMuI=,tM6Sp4Oukm+PhafvPz7nautLA5g=
