10,6,PC+9SCqEHVhzTUoe5qb+aQCPK2I=,4Y13K+iUps0w1+6Ygb+nyJv/RF4=
12,7,9a9MhIqLSheD5nbppmGg7i4wMuI=,tM6Sp4Oukm+PhafvPz7nautLA5g=
14,6,9a9MhIqLSheD5nbppmGg7i4wMuI=,tM6Sp4Oukm+PhafvPz7nautLA5g=
13,6,9a9MhIqLSheD5nbppmGg7i4wMuI=,tM6Sp4Oukm+PhafvPz7nautLA5g=
12,6,9a9MhIqLSheD5nbppmGg7i4wMuI=,tM6Sp4Oukm+PhafvPz7nautLA5g=
14,5,9a9MhIqLSheD5nbppmGg7i4wMuI=,tM6Sp4Oukm+PhafvPz7nautLA5g=
13,5,9a9MhIqLSheD5nbppmGg7i4wMuI=,tM6Sp4Oukm+PhafvPz7nautLA5g=
12,5,9a9MhIqLSheD5nbppmGg7i4wMuI=,tM6Sp4Oukm+PhafvPz7nautLA5g=
14,4,9a9MhIqLSheD5nbppmGg7i4wMuI=,tM6Sp4Oukm+PhafvPz7nautLA5g=
13,4,9a9MhIqLSheD5nbppmGg7i4wMuI=,tM6Sp4Oukm+PhafvPz7nautLA5g=
12,4,9a9MhIqLSheD5nbppmGg7i4wMuI=,tM6Sp4Oukm+PhafvPz7nautLA5g=
14,8,9a9MhIqLSheD5nbppmGg7i4wMuI=,3Kl7s5G/j4AmMQL07RFHRehEf4g=
13,8,9a9MhIqLSheD5nbppmGg7i4wMuI=,3Kl7s5G/j4AmMQL07RFHRehEf4g=
12,8,9a9MhIqLSheD5nbppmGg7i4wMuI=,3Kl7s5G/j4AmMQL07RFHRehEf4g=
11,7,9a9MhIqLSheD5nbppmGg7i4wMuI=,4Y13K+iUps0w1+6Ygb+nyJv/RF4=
11,8,9a9MhIqLSheD5nbppmGg7i4wMuI=,v4tHjsxjey4+YTdTYcHZnxoU7i8=
11,3,9a9MhIqLSheD5nbppmGg7i4wMuI=,VySUhIPME1hu9sZ69QgA9LsF0ws=
11,6,9a9MhIqLSheD5nbppmGg7i4wMuI=,4Y13K+iUps0w1+6Ygb+nyJv/RF4=
11,4,9a9MhIqLSheD5nbppmGg7i4wMuI=,4Y13K+iUps0w1+6Ygb+nyJv/RF4=
15,6,9a9MhIqLSheD5nbppmGg7i4wMuI=,tM6Sp4Oukm+PhafvPz7nautLA5g=
11,5,9a9MhIqLSheD5nbppmGg7i4wMuI=,4Y13K+iUps0w1+6Ygb+nyJv/RF4=
15,5,9a9MhIqLSheD5nbppmGg7i4wMuI=,tM6Sp4Oukm+PhafvPz7nautLA5g=
15,7,9a9MhIqLSheD5nbppmGg7i4wMuI=,tM6Sp4Oukm+PhafvPz7nautLA5g=
15,10,9a9MhIqLSheD5nbppmGg7i4wMuI=,3Kl7s5G/j4AmMQL07RFHRehEf4g=
15,9,9a9MhIqLSheD5nbppmGg7i4wMuI=,3Kl7s5G/j4AmMQL07RFHRehEf4g=
15,8,9a9MhIqLSheD5nbppmGg7i4wMuI=,3Kl7s5G/j4AmMQL07RFHRehEf4g=
10,0,9a9MhIqLSheD5nbppmGg7i4wMuI=,VySUhIPME1hu9sZ69QgA9LsF0ws=
15,4,9a9MhIqLSheD5nbppmGg7i4wMuI=,tM6Sp4Oukm+PhafvPz7nautLA5g=
15,3,9a9MhIqLSheD5nbppmGg7i4wMuI=,pRFJ3TZ1qO2/q0F18pIx0gcueWQ=
15,2,9a9MhIqLSheD5nbppmGg7i4wMuI=,pRFJ3TZ1qO2/q0F18pIx0gcueWQ=
14,0,9a9MhIqLSheD5nbppmGg7i4wMuI=,pRFJ3TZ1qO2/q0F18pIx0gcueWQ=
13,0,9a9MhIqLSheD5nbppmGg7i4wMuI=,pRFJ3TZ1qO2/q0F18pIx0gcueWQ=
12,0,9a9MhIqLSheD5nbppmGg7i4wMuI=,pRFJ3TZ1qO2/q0F18pIx0gcueWQ=
11,0,9a9MhIqLSheD5nbppmGg7i4wMuI=,VySUhIPME1hu9sZ69QgA9LsF0ws=
15,1,9a9MhIqLSheD5nbppmGg7i4wMuI=,pRFJ3TZ1qO2/q0F18pIx0gcueWQ=
9,0,9a9MhIqLSheD5nbppmGg7i4wMuI=,VySUhIPME1hu9sZ69QgA9LsF0ws=
15,0,9a9MhIqLSheD5nbppmGg7i4wMuI=,pRFJ3TZ1qO2/q0F18pIx0gcueWQ=
9,15,k4X0hbEAlgK/pzEroUXAwOK6Ehg=,em+kzTx5KOliLFfk2J0IJBXZ0rI=
10,15,k4X0hbEAlgK/pzEroUXAwOK6Ehg=,em+kzTx5KOliLFfk2J0IJBXZ0rI=
11,15,k4X0hbEAlgK/pzEroUXAwOK6Ehg=,em+kzTx5KOliLFfk2J0IJBXZ0rI=
0,6,k4X0hbEAlgK/pzEroUXAwOK6Ehg=,kug83efE4PvngWn2DDJN7GKoRIo=
0,5,k4X0hbEAlgK/pzEroUXAwOK6Ehg=,kug83efE4PvngWn2DDJN7GKoRIo=
5,0,k4X0hbEAlgK/pzEroUXAwOK6Ehg=,uFkntnvNokHNjNBR0jH/YOBf/Bk=
8,0,k4X0hbEAlgK/pzEroUXAwOK6Ehg=,VySUhIPME1hu9sZ69QgA9LsF0ws=
6,0,k4X0hbEAlgK/pzEroUXAwOK6Ehg=,uFkntnvNokHNjNBR0jH/YOBf/Bk=
7,0,k4X0hbEAlgK/pzEroUXAwOK6Ehg=,uFkntnvNokHNjNBR0jH/YOBf/Bk=
0,10,k4X0hbEAlgK/pzEroUXAwOK6Ehg=,bLhlfd9bsV1GRZNkFZO5GLm6BeA=
0,7,k4X0hbEAlgK/pzEroUXAwOK6Ehg=,kug83efE4PvngWn2DDJN7GKoRIo=
0,9,k4X0hbEAlgK/pzEroUXAwOK6Ehg=,bLhlfd9bsV1GRZNkFZO5GLm6BeA=
0,8,k4X0hbEAlgK/pzEroUXAwOK6Ehg=,bLhlfd9bsV1GRZNkFZO5GLm6BeA=
15,11,k4X0hbEAlgK/pzEroUXAwOK6Ehg=,3Kl7s5G/j4AmMQL07RFHRehEf4g=
5,15,k4X0hbEAlgK/pzEroUXAwOK6Ehg=,KfMU0rbqAyxleFcIOXnPf3Nd1vs=
6,15,k4X0hbEAlgK/pzEroUXAwOK6Ehg=,KfMU0rbqAyxleFcIOXnPf3Nd1vs=
7,15,k4X0hbEAlgK/pzEroUXAwOK6Ehg=,KfMU0rbqAyxleFcIOXnPf3Nd1vs=
8,15,k4X0hbEAlgK/pzEroUXAwOK6Ehg=,em+kzTx5KOliLFfk2J0IJBXZ0rI=
4,14,HFQS8FMcj9wi620EJ0t+pRlzLB4=,KfMU0rbqAyxleFcIOXnPf3Nd1vs=
3,13,HFQS8FMcj9wi620EJ0t+pRlzLB4=,OmlbBENn972KI7Xl3b6Ik1MOTAk=
1,15,HFQS8FMcj9wi620EJ0t+pRlzLB4=,OmlbBENn972KI7Xl3b6Ik1MOTAk=
0,15,HFQS8FMcj9wi620EJ0t+pRlzLB4=,OmlbBENn972KI7Xl3b6Ik1MOTAk=
2,15,HFQS8FMcj9wi620EJ0t+pRlzLB4=,OmlbBENn972KI7Xl3b6Ik1MOTAk=
3,14,HFQS8FMcj9wi620EJ0t+pRlzLB4=,OmlbBENn972KI7Xl3b6Ik1MOTAk=
2,13,HFQS8FMcj9wi620EJ0t+pRlzLB4=,OmlbBENn972KI7Xl3b6Ik1MOTAk=
3,11,HFQS8FMcj9wi620EJ0t+pRlzLB4=,bLhlfd9bsV1GRZNkFZO5GLm6BeA=
1,13,HFQS8FMcj9wi620EJ0t+pRlzLB4=,OmlbBENn972KI7Xl3b6Ik1MOTAk=
2,14,HFQS8FMcj9wi620EJ0t+pRlzLB4=,OmlbBENn972KI7Xl3b6Ik1MOTAk=
1,14,HFQS8FMcj9wi620EJ0t+pRlzLB4=,OmlbBENn972KI7Xl3b6Ik1MOTAk=
2,12,HFQS8FMcj9wi620EJ0t+pRlzLB4=,OmlbBENn972KI7Xl3b6Ik1MOTAk=
2,11,HFQS8FMcj9wi620EJ0t+pRlzLB4=,bLhlfd9bsV1GRZNkFZO5GLm6BeA=
0,14,HFQS8FMcj9wi620EJ0t+pRlzLB4=,OmlbBENn972KI7Xl3b6Ik1MOTAk=
0,13,HFQS8FMcj9wi620EJ0t+pRlzLB4=,OmlbBENn972KI7Xl3b6Ik1MOTAk=
1,11,HFQS8FMcj9wi620EJ0t+pRlzLB4=,bLhlfd9bsV1GRZNkFZO5GLm6BeA=
1,12,HFQS8FMcj9wi620EJ0t+pRlzLB4=,OmlbBENn972KI7Xl3b6Ik1MOTAk=
0,12,HFQS8FMcj9wi620EJ0t+pRlzLB4=,OmlbBENn972KI7Xl3b6Ik1MOTAk=
4,15,HFQS8FMcj9wi620EJ0t+pRlzLB4=,KfMU0rbqAyxleFcIOXnPf3Nd1vs=
0,11,HFQS8FMcj9wi620EJ0t+pRlzLB4=,bLhlfd9bsV1GRZNkFZO5GLm6BeA=
4,11,HFQS8FMcj9wi620EJ0t+pRlzLB4=,KngBMwMsyGba0TLdD0g5t0Ku1uQ=
4,12,HFQS8FMcj9wi620EJ0t+pRlzLB4=,KfMU0rbqAyxleFcIOXnPf3Nd1vs=
4,13,HFQS8FMcj9wi620EJ0t+pRlzLB4=,KfMU0rbqAyxleFcIOXnPf3Nd1vs=
2,4,HFQS8FMcj9wi620EJ0t+pRlzLB4=,kug83efE4PvngWn2DDJN7GKoRIo=
4,3,HFQS8FMcj9wi620EJ0t+pRlzLB4=,uFkntnvNokHNjNBR0jH/YOBf/Bk=
3,1,HFQS8FMcj9wi620EJ0t+pRlzLB4=,HlpQAfEEQItWGTe3z3jkKMAqJbA=
2,1,HFQS8FMcj9wi620EJ0t+pRlzLB4=,HlpQAfEEQItWGTe3z3jkKMAqJbA=
4,2,HFQS8FMcj9wi620EJ0t+pRlzLB4=,uFkntnvNokHNjNBR0jH/YOBf/Bk=
2,2,HFQS8FMcj9wi620EJ0t+pRlzLB4=,HlpQAfEEQItWGTe3z3jkKMAqJbA=
2,0,HFQS8FMcj9wi620EJ0t+pRlzLB4=,HlpQAfEEQItWGTe3z3jkKMAqJbA=
3,15,HFQS8FMcj9wi620EJ0t+pRlzLB4=,OmlbBENn972KI7Xl3b6Ik1MOTAk=
1,2,HFQS8FMcj9wi620EJ0t+pRlzLB4=,HlpQAfEEQItWGTe3z3jkKMAqJbA=
3,2,HFQS8FMcj9wi620EJ0t+pRlzLB4=,HlpQAfEEQItWGTe3z3jkKMAqJbA=
4,0,HFQS8FMcj9wi620EJ0t+pRlzLB4=,uFkntnvNokHNjNBR0jH/YOBf/Bk=
4,4,HFQS8FMcj9wi620EJ0t+pRlzLB4=,Qt5T35huztKtXj8FsUy/Q3xysPY=
0,0,HFQS8FMcj9wi620EJ0t+pRlzLB4=,HlpQAfEEQItWGTe3z3jkKMAqJbA=
3,0,HFQS8FMcj9wi620EJ0t+pRlzLB4=,HlpQAfEEQItWGTe3z3jkKMAqJbA=
0,1,HFQS8FMcj9wi620EJ0t+pRlzLB4=,HlpQAfEEQItWGTe3z3jkKMAqJbA=
0,3,HFQS8FMcj9wi620EJ0t+pRlzLB4=,HlpQAfEEQItWGTe3z3jkKMAqJbA=
0,4,HFQS8FMcj9wi620EJ0t+pRlzLB4=,kug83efE4PvngWn2DDJN7GKoRIo=
3,3,HFQS8FMcj9wi620EJ0t+pRlzLB4=,HlpQAfEEQItWGTe3z3jkKMAqJbA=
1,3,HFQS8FMcj9wi620EJ0t+pRlzLB4=,HlpQAfEEQItWGTe3z3jkKMAqJbA=
1,1,HFQS8FMcj9wi620EJ0t+pRlzLB4=,HlpQAfEEQItWGTe3z3jkKMAqJbA=
0,2,HFQS8FMcj9wi620EJ0t+pRlzLB4=,HlpQAfEEQItWGTe3z3jkKMAqJbA=
1,0,HFQS8FMcj9wi620EJ0t+pRlzLB4=,HlpQAfEEQItWGTe3z3jkKMAqJbA=
4,1,HFQS8FMcj9wi620EJ0t+pRlzLB4=,uFkntnvNokHNjNBR0jH/YOBf/Bk=
1,4,HFQS8FMcj9wi620EJ0t+pRlzLB4=,kug83efE4PvngWn2DDJN7GKoRIo=
2,3,HFQS8FMcj9wi620EJ0t+pRlzLB4=,HlpQAfEEQItWGTe3z3jkKMAqJbA=
3,4,HFQS8FMcj9wi620EJ0t+pRlzLB4=,kug83efE4PvngWn2DDJN7GKoRIo=
3,12,HFQS8FMcj9wi620EJ0t+pRlzLB4=,OmlbBENn972KI7Xl3b6Ik1MOTAk=
6,16,x5WF0QX+KNKpcPcQ3e6wYbIOc5E=,KfMU0rbqAyxleFcIOXnPf3Nd1vs=
5,16,x5WF0QX+KNKpcPcQ3e6wYbIOc5E=,KfMU0rbqAyxleFcIOXnPf3Nd1vs=
7,19,x5WF0QX+KNKpcPcQ3e6wYbIOc5E=,KfMU0rbqAyxleFcIOXnPf3Nd1vs=
6,19,x5WF0QX+KNKpcPcQ3e6wYbIOc5E=,KfMU0rbqAyxleFcIOXnPf3Nd1vs=
5,19,x5WF0QX+KNKpcPcQ3e6wYbIOc5E=,KfMU0rbqAyxleFcIOXnPf3Nd1vs=
7,18,x5WF0QX+KNKpcPcQ3e6wYbIOc5E=,KfMU0rbqAyxleFcIOXnPf3Nd1vs=
6,18,x5WF0QX+KNKpcPcQ3e6wYbIOc5E=,KfMU0rbqAyxleFcIOXnPf3Nd1vs=
5,18,x5WF0QX+KNKpcPcQ3e6wYbIOc5E=,KfMU0rbqAyxleFcIOXnPf3Nd1vs=
7,17,x5WF0QX+KNKpcPcQ3e6wYbIOc5E=,KfMU0rbqAyxleFcIOXnPf3Nd1vs=
6,17,x5WF0QX+KNKpcPcQ3e6wYbIOc5E=,KfMU0rbqAyxleFcIOXnPf3Nd1vs=
5,17,x5WF0QX+KNKpcPcQ3e6wYbIOc5E=,KfMU0rbqAyxleFcIOXnPf3Nd1vs=
7,16,x5WF0QX+KNKpcPcQ3e6wYbIOc5E=,KfMU0rbqAyxleFcIOXnPf3Nd1vs=
0,16,x5WF0QX+KNKpcPcQ3e6wYbIOc5E=,X0UswST3B9cRc7jtd3BgXe+ioVU=
3,17,x5WF0QX+KNKpcPcQ3e6wYbIOc5E=,X0UswST3B9cRc7jtd3BgXe+ioVU=
1,19,x5WF0QX+KNKpcPcQ3e6wYbIOc5E=,X0UswST3B9cRc7jtd3BgXe+ioVU=
2,16,x5WF0QX+KNKpcPcQ3e6wYbIOc5E=,X0UswST3B9cRc7jtd3BgXe+ioVU=
4,16,x5WF0QX+KNKpcPcQ3e6wYbIOc5E=,KfMU0rbqAyxleFcIOXnPf3Nd1vs=
3,16,x5WF0QX+KNKpcPcQ3e6wYbIOc5E=,X0UswST3B9cRc7jtd3BgXe+ioVU=
4,17,x5WF0QX+KNKpcPcQ3e6wYbIOc5E=,KfMU0rbqAyxleFcIOXnPf3Nd1vs=
1,16,x5WF0QX+KNKpcPcQ3e6wYbIOc5E=,X0UswST3B9cRc7jtd3BgXe+ioVU=
0,19,x5WF0QX+KNKpcPcQ3e6wYbIOc5E=,X0UswST3B9cRc7jtd3BgXe+ioVU=
0,17,x5WF0QX+KNKpcPcQ3e6wYbIOc5E=,X0UswST3B9cRc7jtd3BgXe+ioVU=
2,17,x5WF0QX+KNKpcPcQ3e6wYbIOc5E=,X0UswST3B9cRc7jtd3BgXe+ioVU=
1,17,x5WF0QX+KNKpcPcQ3e6wYbIOc5E=,X0UswST3B9cRc7jtd3BgXe+ioVU=
0,18,x5WF0QX+KNKpcPcQ3e6wYbIOc5E=,X0UswST3B9cRc7jtd3BgXe+ioVU=
3,18,x5WF0QX+KNKpcPcQ3e6wYbIOc5E=,X0UswST3B9cRc7jtd3BgXe+ioVU=
4,19,x5WF0QX+KNKpcPcQ3e6wYbIOc5E=,KfMU0rbqAyxleFcIOXnPf3Nd1vs=
1,18,x5WF0QX+KNKpcPcQ3e6wYbIOc5E=,X0UswST3B9cRc7jtd3BgXe+ioVU=
4,18,x5WF0QX+KNKpcPcQ3e6wYbIOc5E=,KfMU0rbqAyxleFcIOXnPf3Nd1vs=
2,18,x5WF0QX+KNKpcPcQ3e6wYbIOc5E=,X0UswST3B9cRc7jtd3BgXe+ioVU=
3,19,x5WF0QX+KNKpcPcQ3e6wYbIOc5E=,X0UswST3B9cRc7jtd3BgXe+ioVU=
2,19,x5WF0QX+KNKpcPcQ3e6wYbIOc5E=,X0UswST3B9cRc7jtd3BgXe+ioVU=
