-12,-7,KpXh8p9j98z1cCg/O5uwqqbuciM=,Nv7qYL7qCwzkr4b8OwxaJR5LvbI=
-18,-14,boSKY3xrQquUGVKgQE7rpLKJmqk=,v03mD48GegbVYWDs33iCazTxCwc=
-24,-13,boSKY3xrQquUGVKgQE7rpLKJmqk=,v03mD48GegbVYWDs33iCazTxCwc=
-22,-15,boSKY3xrQquUGVKgQE7rpLKJmqk=,v03mD48GegbVYWDs33iCazTxCwc=
-23,-13,boSKY3xrQquUGVKgQE7rpLKJmqk=,v03mD48GegbVYWDs33iCazTxCwc=
-22,-13,boSKY3xrQquUGVKgQE7rpLKJmqk=,v03mD48GegbVYWDs33iCazTxCwc=
-21,-13,boSKY3xrQquUGVKgQE7rpLKJmqk=,v03mD48GegbVYWDs33iCazTxCwc=
-20,-13,boSKY3xrQquUGVKgQE7rpLKJmqk=,v03mD48GegbVYWDs33iCazTxCwc=
-19,-13,boSKY3xrQquUGVKgQE7rpLKJmqk=,v03mD48GegbVYWDs33iCazTxCwc=
-25,-10,boSKY3xrQquUGVKgQE7rpLKJmqk=,nPXtqJa6CIFLjNNBja/+CQiJ0Ko=
-18,-13,boSKY3xrQquUGVKgQE7rpLKJmqk=,v03mD48GegbVYWDs33iCazTxCwc=
-24,-12,boSKY3xrQquUGVKgQE7rpLKJmqk=,v03mD48GegbVYWDs33iCazTxCwc=
-23,-12,boSKY3xrQquUGVKgQE7rpLKJmqk=,v03mD48GegbVYWDs33iCazTxCwc=
-22,-12,boSKY3xrQquUGVKgQE7rpLKJmqk=,v03mD48GegbVYWDs33iCazTxCwc=
-21,-12,boSKY3xrQquUGVKgQE7rpLKJmqk=,v03mD48GegbVYWDs33iCazTxCwc=
-18,-10,boSKY3xrQquUGVKgQE7rpLKJmqk=,v03mD48GegbVYWDs33iCazTxCwc=
-20,-12,boSKY3xrQquUGVKgQE7rpLKJmqk=,v03mD48GegbVYWDs33iCazTxCwc=
-19,-12,boSKY3xrQquUGVKgQE7rpLKJmqk=,v03mD48GegbVYWDs33iCazTxCwc=
-19,-10,boSKY3xrQquUGVKgQE7rpLKJmqk=,v03mD48GegbVYWDs33iCazTxCwc=
-20,-10,boSKY3xrQquUGVKgQE7rpLKJmqk=,v03mD48GegbVYWDs33iCazTxCwc=
-18,-12,boSKY3xrQquUGVKgQE7rpLKJmqk=,v03mD48GegbVYWDs33iCazTxCwc=
-24,-11,boSKY3xrQquUGVKgQE7rpLKJmqk=,v03mD48GegbVYWDs33iCazTxCwc=
-21,-10,boSKY3xrQquUGVKgQE7rpLKJmqk=,v03mD48GegbVYWDs33iCazTxCwc=
-23,-11,boSKY3xrQquUGVKgQE7rpLKJmqk=,v03mD48GegbVYWDs33iCazTxCwc=
-22,-10,boSKY3xrQquUGVKgQE7rpLKJmqk=,v03mD48GegbVYWDs33iCazTxCwc=
-22,-11,boSKY3xrQquUGVKgQE7rpLKJmqk=,v03mD48GegbVYWDs33iCazTxCwc=
-25,-15,boSKY3xrQquUGVKgQE7rpLKJmqk=,nPXtqJa6CIFLjNNBja/+CQiJ0Ko=
-20,-11,boSKY3xrQquUGVKgQE7rpLKJmqk=,v03mD48GegbVYWDs33iCazTxCwc=
-21,-11,boSKY3xrQquUGVKgQE7rpLKJmqk=,v03mD48GegbVYWDs33iCazTxCwc=
-19,-11,boSKY3xrQquUGVKgQE7rpLKJmqk=,v03mD48GegbVYWDs33iCazTxCwc=
-25,-14,boSKY3xrQquUGVKgQE7rpLKJmqk=,nPXtqJa6CIFLjNNBja/+CQiJ0Ko=
-18,-11,boSKY3xrQquUGVKgQE7rpLKJmqk=,v03mD48GegbVYWDs33iCazTxCwc=
-24,-10,boSKY3xrQquUGVKgQE7rpLKJmqk=,v03mD48GegbVYWDs33iCazTxCwc=
-23,-10,boSKY3xrQquUGVKgQE7rpLKJmqk=,v03mD48GegbVYWDs33iCazTxCwc=
-25,-13,boSKY3xrQquUGVKgQE7rpLKJmqk=,nPXtqJa6CIFLjNNBja/+CQiJ0Ko=
-28,-5,boSKY3xrQquUGVKgQE7rpLKJmqk=,t8UY9AVqj8afJJUZw5xVyKk7stk=
-29,-5,boSKY3xrQquUGVKgQE7rpLKJmqk=,t8UY9AVqj8afJJUZw5xVyKk7stk=
-30,-5,boSKY3xrQquUGVKgQE7rpLKJmqk=,t8UY9AVqj8afJJUZw5xVyKk7stk=
-27,-5,boSKY3xrQquUGVKgQE7rpLKJmqk=,t8UY9AVqj8afJJUZw5xVyKk7stk=
-26,-6,boSKY3xrQquUGVKgQE7rpLKJmqk=,t8UY9AVqj8afJJUZw5xVyKk7stk=
-27,-6,boSKY3xrQquUGVKgQE7rpLKJmqk=,t8UY9AVqj8afJJUZw5xVyKk7stk=
-28,-6,boSKY3xrQquUGVKgQE7rpLKJmqk=,t8UY9AVqj8afJJUZw5xVyKk7stk=
-26,-5,boSKY3xrQquUGVKgQE7rpLKJmqk=,t8UY9AVqj8afJJUZw5xVyKk7stk=
-31,-5,boSKY3xrQquUGVKgQE7rpLKJmqk=,t8UY9AVqj8afJJUZw5xVyKk7stk=
-29,-6,boSKY3xrQquUGVKgQE7rpLKJmqk=,t8UY9AVqj8afJJUZw5xVyKk7stk=
-31,-4,boSKY3xrQquUGVKgQE7rpLKJmqk=,t8UY9AVqj8afJJUZw5xVyKk7stk=
-30,-6,boSKY3xrQquUGVKgQE7rpLKJmqk=,t8UY9AVqj8afJJUZw5xVyKk7stk=
-31,-6,boSKY3xrQquUGVKgQE7rpLKJmqk=,t8UY9AVqj8afJJUZw5xVyKk7stk=
-26,-2,boSKY3xrQquUGVKgQE7rpLKJmqk=,t8UY9AVqj8afJJUZw5xVyKk7stk=
-30,-4,boSKY3xrQquUGVKgQE7rpLKJmqk=,t8UY9AVqj8afJJUZw5xVyKk7stk=
-26,-7,boSKY3xrQquUGVKgQE7rpLKJmqk=,t8UY9AVqj8afJJUZw5xVyKk7stk=
-27,-7,boSKY3xrQquUGVKgQE7rpLKJmqk=,t8UY9AVqj8afJJUZw5xVyKk7stk=
-29,-4,boSKY3xrQquUGVKgQE7rpLKJmqk=,t8UY9AVqj8afJJUZw5xVyKk7stk=
-28,-7,boSKY3xrQquUGVKgQE7rpLKJmqk=,t8UY9AVqj8afJJUZw5xVyKk7stk=
-27,-2,boSKY3xrQquUGVKgQE7rpLKJmqk=,t8UY9AVqj8afJJUZw5xVyKk7stk=
-28,-4,boSKY3xrQquUGVKgQE7rpLKJmqk=,t8UY9AVqj8afJJUZw5xVyKk7stk=
-31,-9,boSKY3xrQquUGVKgQE7rpLKJmqk=,nPXtqJa6CIFLjNNBja/+CQiJ0Ko=
-30,-9,boSKY3xrQquUGVKgQE7rpLKJmqk=,nPXtqJa6CIFLjNNBja/+CQiJ0Ko=
-29,-9,boSKY3xrQquUGVKgQE7rpLKJmqk=,nPXtqJa6CIFLjNNBja/+CQiJ0Ko=
-28,-2,boSKY3xrQquUGVKgQE7rpLKJmqk=,t8UY9AVqj8afJJUZw5xVyKk7stk=
-29,-2,boSKY3xrQquUGVKgQE7rpLKJmqk=,t8UY9AVqj8afJJUZw5xVyKk7stk=
-27,-4,boSKY3xrQquUGVKgQE7rpLKJmqk=,t8UY9AVqj8afJJUZw5xVyKk7stk=
-28,-9,boSKY3xrQquUGVKgQE7rpLKJmqk=,nPXtqJa6CIFLjNNBja/+CQiJ0Ko=
-27,-9,boSKY3xrQquUGVKgQE7rpLKJmqk=,nPXtqJa6CIFLjNNBja/+CQiJ0Ko=
-26,-9,boSKY3xrQquUGVKgQE7rpLKJmqk=,nPXtqJa6CIFLjNNBja/+CQiJ0Ko=
-30,-2,boSKY3xrQquUGVKgQE7rpLKJmqk=,t8UY9AVqj8afJJUZw5xVyKk7stk=
-26,-4,boSKY3xrQquUGVKgQE7rpLKJmqk=,t8UY9AVqj8afJJUZw5xVyKk7stk=
-31,-8,boSKY3xrQquUGVKgQE7rpLKJmqk=,t8UY9AVqj8afJJUZw5xVyKk7stk=
-29,-7,boSKY3xrQquUGVKgQE7rpLKJmqk=,t8UY9AVqj8afJJUZw5xVyKk7stk=
-30,-7,boSKY3xrQquUGVKgQE7rpLKJmqk=,t8UY9AVqj8afJJUZw5xVyKk7stk=
-31,-3,boSKY3xrQquUGVKgQE7rpLKJmqk=,t8UY9AVqj8afJJUZw5xVyKk7stk=
-31,-2,boSKY3xrQquUGVKgQE7rpLKJmqk=,t8UY9AVqj8afJJUZw5xVyKk7stk=
-30,-3,boSKY3xrQquUGVKgQE7rpLKJmqk=,t8UY9AVqj8afJJUZw5xVyKk7stk=
-30,-8,boSKY3xrQquUGVKgQE7rpLKJmqk=,t8UY9AVqj8afJJUZw5xVyKk7stk=
-29,-8,boSKY3xrQquUGVKgQE7rpLKJmqk=,t8UY9AVqj8afJJUZw5xVyKk7stk=
-26,-3,boSKY3xrQquUGVKgQE7rpLKJmqk=,t8UY9AVqj8afJJUZw5xVyKk7stk=
-31,-7,boSKY3xrQquUGVKgQE7rpLKJmqk=,t8UY9AVqj8afJJUZw5xVyKk7stk=
-28,-8,boSKY3xrQquUGVKgQE7rpLKJmqk=,t8UY9AVqj8afJJUZw5xVyKk7stk=
-26,-8,boSKY3xrQquUGVKgQE7rpLKJmqk=,t8UY9AVqj8afJJUZw5xVyKk7stk=
-27,-3,boSKY3xrQquUGVKgQE7rpLKJmqk=,t8UY9AVqj8afJJUZw5xVyKk7stk=
-29,-3,boSKY3xrQquUGVKgQE7rpLKJmqk=,t8UY9AVqj8afJJUZw5xVyKk7stk=
-28,-3,boSKY3xrQquUGVKgQE7rpLKJmqk=,t8UY9AVqj8afJJUZw5xVyKk7stk=
-27,-8,boSKY3xrQquUGVKgQE7rpLKJmqk=,t8UY9AVqj8afJJUZw5xVyKk7stk=
-24,-3,boSKY3xrQquUGVKgQE7rpLKJmqk=,qjWHhROFlvxK25RkxzDOMYlFli0=
-21,-9,boSKY3xrQquUGVKgQE7rpLKJmqk=,v03mD48GegbVYWDs33iCazTxCwc=
-18,-3,boSKY3xrQquUGVKgQE7rpLKJmqk=,qjWHhROFlvxK25RkxzDOMYlFli0=
-22,-9,boSKY3xrQquUGVKgQE7rpLKJmqk=,v03mD48GegbVYWDs33iCazTxCwc=
-24,-2,boSKY3xrQquUGVKgQE7rpLKJmqk=,qjWHhROFlvxK25RkxzDOMYlFli0=
-24,-9,boSKY3xrQquUGVKgQE7rpLKJmqk=,v03mD48GegbVYWDs33iCazTxCwc=
-24,-4,boSKY3xrQquUGVKgQE7rpLKJmqk=,qjWHhROFlvxK25RkxzDOMYlFli0=
-19,-3,boSKY3xrQquUGVKgQE7rpLKJmqk=,qjWHhROFlvxK25RkxzDOMYlFli0=
-19,-2,boSKY3xrQquUGVKgQE7rpLKJmqk=,qjWHhROFlvxK25RkxzDOMYlFli0=
-20,-9,boSKY3xrQquUGVKgQE7rpLKJmqk=,v03mD48GegbVYWDs33iCazTxCwc=
-23,-9,boSKY3xrQquUGVKgQE7rpLKJmqk=,v03mD48GegbVYWDs33iCazTxCwc=
-19,-9,boSKY3xrQquUGVKgQE7rpLKJmqk=,v03mD48GegbVYWDs33iCazTxCwc=
-21,-7,boSKY3xrQquUGVKgQE7rpLKJmqk=,qjWHhROFlvxK25RkxzDOMYlFli0=
-22,-7,boSKY3xrQquUGVKgQE7rpLKJmqk=,qjWHhROFlvxK25RkxzDOMYlFli0=
-24,-8,boSKY3xrQquUGVKgQE7rpLKJmqk=,qjWHhROFlvxK25RkxzDOMYlFli0=
-20,-3,boSKY3xrQquUGVKgQE7rpLKJmqk=,qjWHhROFlvxK25RkxzDOMYlFli0=
-25,-6,boSKY3xrQquUGVKgQE7rpLKJmqk=,t8UY9AVqj8afJJUZw5xVyKk7stk=
-18,-9,boSKY3xrQquUGVKgQE7rpLKJmqk=,v03mD48GegbVYWDs33iCazTxCwc=
-22,-6,XcdLSupi5LdwGa5aAiF5DDMNT/c=,qjWHhROFlvxK25RkxzDOMYlFli0=
-23,-3,XcdLSupi5LdwGa5aAiF5DDMNT/c=,qjWHhROFlvxK25RkxzDOMYlFli0=
-20,-2,XcdLSupi5LdwGa5aAiF5DDMNT/c=,qjWHhROFlvxK25RkxzDOMYlFli0=
-22,-5,XcdLSupi5LdwGa5aAiF5DDMNT/c=,qjWHhROFlvxK25RkxzDOMYlFli0=
-25,-2,XcdLSupi5LdwGa5aAiF5DDMNT/c=,t8UY9AVqj8afJJUZw5xVyKk7stk=
-18,-2,XcdLSupi5LdwGa5aAiF5DDMNT/c=,qjWHhROFlvxK25RkxzDOMYlFli0=
-21,-5,XcdLSupi5LdwGa5aAiF5DDMNT/c=,qjWHhROFlvxK25RkxzDOMYlFli0=
-18,-4,XcdLSupi5LdwGa5aAiF5DDMNT/c=,qjWHhROFlvxK25RkxzDOMYlFli0=
-20,-7,XcdLSupi5LdwGa5aAiF5DDMNT/c=,qjWHhROFlvxK25RkxzDOMYlFli0=
-21,-2,XcdLSupi5LdwGa5aAiF5DDMNT/c=,qjWHhROFlvxK25RkxzDOMYlFli0=
-21,-8,XcdLSupi5LdwGa5aAiF5DDMNT/c=,qjWHhROFlvxK25RkxzDOMYlFli0=
-23,-7,XcdLSupi5LdwGa5aAiF5DDMNT/c=,qjWHhROFlvxK25RkxzDOMYlFli0=
-24,-6,XcdLSupi5LdwGa5aAiF5DDMNT/c=,qjWHhROFlvxK25RkxzDOMYlFli0=
-20,-5,XcdLSupi5LdwGa5aAiF5DDMNT/c=,qjWHhROFlvxK25RkxzDOMYlFli0=
-23,-6,XcdLSupi5LdwGa5aAiF5DDMNT/c=,qjWHhROFlvxK25RkxzDOMYlFli0=
-22,-2,XcdLSupi5LdwGa5aAiF5DDMNT/c=,qjWHhROFlvxK25RkxzDOMYlFli0=
-25,-5,XcdLSupi5LdwGa5aAiF5DDMNT/c=,t8UY9AVqj8afJJUZw5xVyKk7stk=
-25,-3,XcdLSupi5LdwGa5aAiF5DDMNT/c=,t8UY9AVqj8afJJUZw5xVyKk7stk=
-25,-8,XcdLSupi5LdwGa5aAiF5DDMNT/c=,t8UY9AVqj8afJJUZw5xVyKk7stk=
-19,-5,XcdLSupi5LdwGa5aAiF5DDMNT/c=,qjWHhROFlvxK25RkxzDOMYlFli0=
-18,-8,XcdLSupi5LdwGa5aAiF5DDMNT/c=,qjWHhROFlvxK25RkxzDOMYlFli0=
-23,-4,XcdLSupi5LdwGa5aAiF5DDMNT/c=,qjWHhROFlvxK25RkxzDOMYlFli0=
-23,-2,XcdLSupi5LdwGa5aAiF5DDMNT/c=,qjWHhROFlvxK25RkxzDOMYlFli0=
-21,-3,XcdLSupi5LdwGa5aAiF5DDMNT/c=,qjWHhROFlvxK25RkxzDOMYlFli0=
-24,-7,XcdLSupi5LdwGa5aAiF5DDMNT/c=,qjWHhROFlvxK25RkxzDOMYlFli0=
-22,-4,XcdLSupi5LdwGa5aAiF5DDMNT/c=,qjWHhROFlvxK25RkxzDOMYlFli0=
-25,-9,XcdLSupi5LdwGa5aAiF5DDMNT/c=,nPXtqJa6CIFLjNNBja/+CQiJ0Ko=
-18,-7,XcdLSupi5LdwGa5aAiF5DDMNT/c=,qjWHhROFlvxK25RkxzDOMYlFli0=
-23,-5,XcdLSupi5LdwGa5aAiF5DDMNT/c=,qjWHhROFlvxK25RkxzDOMYlFli0=
-20,-4,XcdLSupi5LdwGa5aAiF5DDMNT/c=,qjWHhROFlvxK25RkxzDOMYlFli0=
-25,-4,XcdLSupi5LdwGa5aAiF5DDMNT/c=,t8UY9AVqj8afJJUZw5xVyKk7stk=
-24,-5,XcdLSupi5LdwGa5aAiF5DDMNT/c=,qjWHhROFlvxK25RkxzDOMYlFli0=
-19,-8,XcdLSupi5LdwGa5aAiF5DDMNT/c=,qjWHhROFlvxK25RkxzDOMYlFli0=
-18,-6,XcdLSupi5LdwGa5aAiF5DDMNT/c=,qjWHhROFlvxK25RkxzDOMYlFli0=
-20,-6,XcdLSupi5LdwGa5aAiF5DDMNT/c=,qjWHhROFlvxK25RkxzDOMYlFli0=
-21,-6,XcdLSupi5LdwGa5aAiF5DDMNT/c=,qjWHhROFlvxK25RkxzDOMYlFli0=
-19,-7,XcdLSupi5LdwGa5aAiF5DDMNT/c=,qjWHhROFlvxK25RkxzDOMYlFli0=
-21,-4,XcdLSupi5LdwGa5aAiF5DDMNT/c=,qjWHhROFlvxK25RkxzDOMYlFli0=
-22,-8,XcdLSupi5LdwGa5aAiF5DDMNT/c=,qjWHhROFlvxK25RkxzDOMYlFli0=
-19,-6,XcdLSupi5LdwGa5aAiF5DDMNT/c=,qjWHhROFlvxK25RkxzDOMYlFli0=
-23,-8,XcdLSupi5LdwGa5aAiF5DDMNT/c=,qjWHhROFlvxK25RkxzDOMYlFli0=
-25,-7,XcdLSupi5LdwGa5aAiF5DDMNT/c=,t8UY9AVqj8afJJUZw5xVyKk7stk=
-19,-4,XcdLSupi5LdwGa5aAiF5DDMNT/c=,qjWHhROFlvxK25RkxzDOMYlFli0=
-20,-8,XcdLSupi5LdwGa5aAiF5DDMNT/c=,qjWHhROFlvxK25RkxzDOMYlFli0=
-18,-5,XcdLSupi5LdwGa5aAiF5DDMNT/c=,qjWHhROFlvxK25RkxzDOMYlFli0=
-22,-3,XcdLSupi5LdwGa5aAiF5DDMNT/c=,qjWHhROFlvxK25RkxzDOMYlFli0=
-31,-1,trvEbvxtW9RmBftLLzJ0V4ns000=,t8UY9AVqj8afJJUZw5xVyKk7stk=
-26,-1,trvEbvxtW9RmBftLLzJ0V4ns000=,t8UY9AVqj8afJJUZw5xVyKk7stk=
-27,-1,trvEbvxtW9RmBftLLzJ0V4ns000=,t8UY9AVqj8afJJUZw5xVyKk7stk=
-29,-1,trvEbvxtW9RmBftLLzJ0V4ns000=,t8UY9AVqj8afJJUZw5xVyKk7stk=
-30,-1,trvEbvxtW9RmBftLLzJ0V4ns000=,t8UY9AVqj8afJJUZw5xVyKk7stk=
-28,-1,trvEbvxtW9RmBftLLzJ0V4ns000=,t8UY9AVqj8afJJUZw5xVyKk7stk=
-20,-1,trvEbvxtW9RmBftLLzJ0V4ns000=,qjWHhROFlvxK25RkxzDOMYlFli0=
-17,-3,trvEbvxtW9RmBftLLzJ0V4ns000=,qjWHhROFlvxK25RkxzDOMYlFli0=
-25,-1,trvEbvxtW9RmBftLLzJ0V4ns000=,t8UY9AVqj8afJJUZw5xVyKk7stk=
-17,-5,trvEbvxtW9RmBftLLzJ0V4ns000=,qjWHhROFlvxK25RkxzDOMYlFli0=
-19,-1,trvEbvxtW9RmBftLLzJ0V4ns000=,qjWHhROFlvxK25RkxzDOMYlFli0=
-17,-6,trvEbvxtW9RmBftLLzJ0V4ns000=,qjWHhROFlvxK25RkxzDOMYlFli0=
-17,-4,trvEbvxtW9RmBftLLzJ0V4ns000=,qjWHhROFlvxK25RkxzDOMYlFli0=
-17,-7,trvEbvxtW9RmBftLLzJ0V4ns000=,qjWHhROFlvxK25RkxzDOMYlFli0=
-18,-1,trvEbvxtW9RmBftLLzJ0V4ns000=,qjWHhROFlvxK25RkxzDOMYlFli0=
-17,-2,trvEbvxtW9RmBftLLzJ0V4ns000=,qjWHhROFlvxK25RkxzDOMYlFli0=
-21,-1,trvEbvxtW9RmBftLLzJ0V4ns000=,qjWHhROFlvxK25RkxzDOMYlFli0=
-24,-1,trvEbvxtW9RmBftLLzJ0V4ns000=,qjWHhROFlvxK25RkxzDOMYlFli0=
-22,-1,trvEbvxtW9RmBftLLzJ0V4ns000=,qjWHhROFlvxK25RkxzDOMYlFli0=
-23,-1,trvEbvxtW9RmBftLLzJ0V4ns000=,qjWHhROFlvxK25RkxzDOMYlFli0=
-17,-11,3THJ47nPURzqxHZs3PijguuPENc=,v03mD48GegbVYWDs33iCazTxCwc=
-17,-10,3THJ47nPURzqxHZs3PijguuPENc=,v03mD48GegbVYWDs33iCazTxCwc=
-17,-9,3THJ47nPURzqxHZs3PijguuPENc=,v03mD48GegbVYWDs33iCazTxCwc=
-17,-13,3THJ47nPURzqxHZs3PijguuPENc=,v03mD48GegbVYWDs33iCazTxCwc=
-17,-14,3THJ47nPURzqxHZs3PijguuPENc=,v03mD48GegbVYWDs33iCazTxCwc=
-17,-15,3THJ47nPURzqxHZs3PijguuPENc=,v03mD48GegbVYWDs33iCazTxCwc=
-17,-12,3THJ47nPURzqxHZs3PijguuPENc=,v03mD48GegbVYWDs33iCazTxCwc=
-17,-8,3THJ47nPURzqxHZs3PijguuPENc=,qjWHhROFlvxK25RkxzDOMYlFli0=
-18,-16,3THJ47nPURzqxHZs3PijguuPENc=,v03mD48GegbVYWDs33iCazTxCwc=
-20,-16,3THJ47nPURzqxHZs3PijguuPENc=,v03mD48GegbVYWDs33iCazTxCwc=
-19,-16,3THJ47nPURzqxHZs3PijguuPENc=,v03mD48GegbVYWDs33iCazTxCwc=
-21,-16,3THJ47nPURzqxHZs3PijguuPENc=,v03mD48GegbVYWDs33iCazTxCwc=
-23,-16,3THJ47nPURzqxHZs3PijguuPENc=,v03mD48GegbVYWDs33iCazTxCwc=
-22,-16,3THJ47nPURzqxHZs3PijguuPENc=,v03mD48GegbVYWDs33iCazTxCwc=
-24,-16,rIJtBMRx6/N9sQjIaPPmfW5jhQA=,v03mD48GegbVYWDs33iCazTxCwc=
-30,-16,rIJtBMRx6/N9sQjIaPPmfW5jhQA=,nPXtqJa6CIFLjNNBja/+CQiJ0Ko=
-29,-16,rIJtBMRx6/N9sQjIaPPmfW5jhQA=,nPXtqJa6CIFLjNNBja/+CQiJ0Ko=
-28,-16,rIJtBMRx6/N9sQjIaPPmfW5jhQA=,nPXtqJa6CIFLjNNBja/+CQiJ0Ko=
-27,-16,rIJtBMRx6/N9sQjIaPPmfW5jhQA=,nPXtqJa6CIFLjNNBja/+CQiJ0Ko=
-26,-16,rIJtBMRx6/N9sQjIaPPmfW5jhQA=,nPXtqJa6CIFLjNNBja/+CQiJ0Ko=
-25,-16,rIJtBMRx6/N9sQjIaPPmfW5jhQA=,nPXtqJa6CIFLjNNBja/+CQiJ0Ko=
-32,-10,rIJtBMRx6/N9sQjIaPPmfW5jhQA=,nPXtqJa6CIFLjNNBja/+CQiJ0Ko=
-32,-15,rIJtBMRx6/N9sQjIaPPmfW5jhQA=,nPXtqJa6CIFLjNNBja/+CQiJ0Ko=
-32,-14,rIJtBMRx6/N9sQjIaPPmfW5jhQA=,nPXtqJa6CIFLjNNBja/+CQiJ0Ko=
-32,-13,rIJtBMRx6/N9sQjIaPPmfW5jhQA=,nPXtqJa6CIFLjNNBja/+CQiJ0Ko=
-32,-12,rIJtBMRx6/N9sQjIaPPmfW5jhQA=,nPXtqJa6CIFLjNNBja/+CQiJ0Ko=
-32,-11,rIJtBMRx6/N9sQjIaPPmfW5jhQA=,nPXtqJa6CIFLjNNBja/+CQiJ0Ko=
-31,-16,rIJtBMRx6/N9sQjIaPPmfW5jhQA=,nPXtqJa6CIFLjNNBja/+CQiJ0Ko=
-32,-4,rIJtBMRx6/N9sQjIaPPmfW5jhQA=,t8UY9AVqj8afJJUZw5xVyKk7stk=
-32,-3,rIJtBMRx6/N9sQjIaPPmfW5jhQA=,t8UY9AVqj8afJJUZw5xVyKk7stk=
-32,-8,rIJtBMRx6/N9sQjIaPPmfW5jhQA=,t8UY9AVqj8afJJUZw5xVyKk7stk=
-32,-5,rIJtBMRx6/N9sQjIaPPmfW5jhQA=,t8UY9AVqj8afJJUZw5xVyKk7stk=
-32,-7,rIJtBMRx6/N9sQjIaPPmfW5jhQA=,t8UY9AVqj8afJJUZw5xVyKk7stk=
-32,-2,rIJtBMRx6/N9sQjIaPPmfW5jhQA=,t8UY9AVqj8afJJUZw5xVyKk7stk=
-32,-9,rIJtBMRx6/N9sQjIaPPmfW5jhQA=,nPXtqJa6CIFLjNNBja/+CQiJ0Ko=
-32,-6,rIJtBMRx6/N9sQjIaPPmfW5jhQA=,t8UY9AVqj8afJJUZw5xVyKk7stk=
-32,-1,rIJtBMRx6/N9sQjIaPPmfW5jhQA=,t8UY9AVqj8afJJUZw5xVyKk7stk=
-32,-16,rIJtBMRx6/N9sQjIaPPmfW5jhQA=,nPXtqJa6CIFLjNNBja/+CQiJ0Ko=
-17,-16,rIJtBMRx6/N9sQjIaPPmfW5jhQA=,v03mD48GegbVYWDs33iCazTxCwc=
-17,-1,rIJtBMRx6/N9sQjIaPPmfW5jhQA=,qjWHhROFlvxK25RkxzDOMYlFli0=
